Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    TRUE
    CONST
    FIRST
    FUNCTION
    DOS_PUNTOS
    FALSE
    LIST

Grammar

Rule 0     S' -> program
Rule 66    term_choice -> DIVISION term
Rule 67    term_choice -> <empty>
Rule 68    factor -> ABRIR_PRNT expression CERRAR_PRNT
Rule 69    factor -> factor_choice var_cte
Rule 70    factor_choice -> SUMA
Rule 71    factor_choice -> RESTA
Rule 72    factor_choice -> <empty>
Rule 73    var_cte -> CTE_I
Rule 74    var_cte -> CTE_F
Rule 75    var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH
Rule 76    var_cte -> ID var_func
Rule 77    var_func -> ABRIR_PRNT params_call CERRAR_PRNT
Rule 78    var_func -> <empty>
Rule 79    list_elements -> expression list_elements_loop
Rule 80    list_elements -> <empty>
Rule 81    list_elements_loop -> COMA expression list_elements_loop
Rule 82    list_elements_loop -> <empty>
Rule 83    special_function -> fpaint
Rule 84    special_function -> fcreate
Rule 85    special_function -> ferase
Rule 86    special_function -> fp_up
Rule 87    special_function -> fp_down
Rule 88    special_function -> fappend
Rule 89    special_function -> fremove
Rule 90    special_function -> fsize
Rule 91    special_function -> fmove
Rule 92    fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA
Rule 93    fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA
Rule 94    figure -> CIRCLE
Rule 95    figure -> TRIANGLE
Rule 96    figure -> SQUARE
Rule 97    ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA
Rule 98    fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
Rule 99    fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
Rule 100   fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA
Rule 101   fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA
Rule 102   fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
Rule 103   fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA
Rule 104   direction -> UP
Rule 105   direction -> DOWN
Rule 106   direction -> LEFT
Rule 107   direction -> RIGHT

Terminals, with rules where they appear

ABRIR_CORCH          : 5 75
ABRIR_LLAVE          : 24
ABRIR_PRNT           : 17 27 36 41 46 47 48 68 77 92 93 97 98 99 100 101 102 103
APPEND               : 100
BOOL                 : 12
CERRAR_CORCH         : 5 75
CERRAR_LLAVE         : 24
CERRAR_PRNT          : 17 27 36 41 46 47 48 68 77 92 93 97 98 99 100 101 102 103
CIRCLE               : 94
COMA                 : 22 39 51 81 92 93 93 97 100 101 103
CONST                : 
CREATE               : 93
CTE_F                : 74
CTE_I                : 5 73
CTE_S                : 38
DESIGUALDAD          : 56
DIVISION             : 66
DO                   : 47
DOS_PUNTOS           : 
DOWN                 : 105
ELSE                 : 42
END                  : 1
ERASE                : 97
FALSE                : 
FIRST                : 
FLOAT                : 10
FUNC                 : 17
FUNCTION             : 
ID                   : 1 4 17 20 22 48 53 76 100 101
IF                   : 41
IGUAL                : 53
IGUALDAD             : 55
INT                  : 9
LAST                 : 
LEFT                 : 106
LINE                 : 
LIST                 : 
MAIN                 : 27
MAYOR_QUE            : 57
MENOR_QUE            : 58
MOVE                 : 103
MULTIPLICACION       : 65
PAINT                : 92
POINT                : 
PRINT                : 36
PROGRAM              : 1
PUNTO_COMA           : 1 4 25 36 47 48 53 92 93 97 98 99 100 101 102 103
P_DOWN               : 99
P_UP                 : 98
REMOVE               : 101
RESTA                : 62 71
RETURN               : 25
RIGHT                : 107
SIZE                 : 102
SQUARE               : 96
STRING               : 11
SUMA                 : 61 70
TRIANGLE             : 95
TRUE                 : 
UP                   : 104
VAR                  : 4
VOID                 : 13
WHILE                : 46 47
error                : 

Nonterminals, with rules where they appear

array                : 4
assignment           : 32
block                : 17 27 41 42 46 47
body                 : 1
call                 : 33
condition            : 30
direction            : 103
do_while             : 45
else                 : 41
estatuto             : 28
estatuto_loop        : 24 28
exp                  : 54 55 56 57 58 61 62
exp_choice           : 60
expression           : 25 37 41 46 47 49 51 53 68 79 81 92 92 93 93 97 97 100 101 102 103
expression_choice    : 54
factor               : 64
factor_choice        : 69
fappend              : 88
fcreate              : 84
ferase               : 85
figure               : 93
fmain                : 14
fmove                : 91
fp_down              : 87
fp_up                : 86
fpaint               : 83
fprint               : 34
fremove              : 89
fsize                : 90
functions            : 14
functions_body       : 15 18
functions_loop       : 17
list_elements        : 75
list_elements_loop   : 79 81
loop                 : 31
params               : 17
params_call          : 48 77
params_call_loop     : 49 51
params_loop          : 20 22
program              : 0
return               : 24
special_function     : 35
term                 : 60 65 66
term_choice          : 64
type                 : 4 17 20 22
var_body             : 2 7
var_cte              : 69
var_func             : 76
var_loop             : 4
vars                 : 1
while                : 44
write_choice         : 36 39
write_loop           : 37 38

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PUNTO_COMA vars body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID PUNTO_COMA vars body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . PUNTO_COMA vars body END

    PUNTO_COMA      shift and go to state 4


state 4

    (1) program -> PROGRAM ID PUNTO_COMA . vars body END
    (2) vars -> . var_body
    (3) vars -> .
    (4) var_body -> . VAR type ID array PUNTO_COMA var_loop

    FUNC            reduce using rule 3 (vars -> .)
    MAIN            reduce using rule 3 (vars -> .)
    VAR             shift and go to state 7

    vars                           shift and go to state 5
    var_body                       shift and go to state 6

state 5

    (1) program -> PROGRAM ID PUNTO_COMA vars . body END
    (14) body -> . functions fmain
    (15) functions -> . functions_body
    (16) functions -> .
    (17) functions_body -> . FUNC type ID ABRIR_PRNT params CERRAR_PRNT block functions_loop

    MAIN            reduce using rule 16 (functions -> .)
    FUNC            shift and go to state 10

    body                           shift and go to state 8
    functions                      shift and go to state 9
    functions_body                 shift and go to state 11

state 6

    (2) vars -> var_body .

    FUNC            reduce using rule 2 (vars -> var_body .)
    MAIN            reduce using rule 2 (vars -> var_body .)


state 7

    (4) var_body -> VAR . type ID array PUNTO_COMA var_loop
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . VOID

    INT             shift and go to state 14
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 16
    VOID            shift and go to state 15

    type                           shift and go to state 17

state 8

    (1) program -> PROGRAM ID PUNTO_COMA vars body . END

    END             shift and go to state 18


state 9

    (14) body -> functions . fmain
    (27) fmain -> . MAIN ABRIR_PRNT CERRAR_PRNT block

    MAIN            shift and go to state 19

    fmain                          shift and go to state 20

state 10

    (17) functions_body -> FUNC . type ID ABRIR_PRNT params CERRAR_PRNT block functions_loop
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . VOID

    INT             shift and go to state 14
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 16
    VOID            shift and go to state 15

    type                           shift and go to state 21

state 11

    (15) functions -> functions_body .

    MAIN            reduce using rule 15 (functions -> functions_body .)


state 12

    (10) type -> FLOAT .

    ID              reduce using rule 10 (type -> FLOAT .)


state 13

    (11) type -> STRING .

    ID              reduce using rule 11 (type -> STRING .)


state 14

    (9) type -> INT .

    ID              reduce using rule 9 (type -> INT .)


state 15

    (13) type -> VOID .

    ID              reduce using rule 13 (type -> VOID .)


state 16

    (12) type -> BOOL .

    ID              reduce using rule 12 (type -> BOOL .)


state 17

    (4) var_body -> VAR type . ID array PUNTO_COMA var_loop

    ID              shift and go to state 22


state 18

    (1) program -> PROGRAM ID PUNTO_COMA vars body END .

    $end            reduce using rule 1 (program -> PROGRAM ID PUNTO_COMA vars body END .)


state 19

    (27) fmain -> MAIN . ABRIR_PRNT CERRAR_PRNT block

    ABRIR_PRNT      shift and go to state 23


state 20

    (14) body -> functions fmain .

    END             reduce using rule 14 (body -> functions fmain .)


state 21

    (17) functions_body -> FUNC type . ID ABRIR_PRNT params CERRAR_PRNT block functions_loop

    ID              shift and go to state 24


state 22

    (4) var_body -> VAR type ID . array PUNTO_COMA var_loop
    (5) array -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (6) array -> .

    ABRIR_CORCH     shift and go to state 25
    PUNTO_COMA      reduce using rule 6 (array -> .)

    array                          shift and go to state 26

state 23

    (27) fmain -> MAIN ABRIR_PRNT . CERRAR_PRNT block

    CERRAR_PRNT     shift and go to state 27


state 24

    (17) functions_body -> FUNC type ID . ABRIR_PRNT params CERRAR_PRNT block functions_loop

    ABRIR_PRNT      shift and go to state 28


state 25

    (5) array -> ABRIR_CORCH . CTE_I CERRAR_CORCH

    CTE_I           shift and go to state 29


state 26

    (4) var_body -> VAR type ID array . PUNTO_COMA var_loop

    PUNTO_COMA      shift and go to state 30


state 27

    (27) fmain -> MAIN ABRIR_PRNT CERRAR_PRNT . block
    (24) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 31

    block                          shift and go to state 32

state 28

    (17) functions_body -> FUNC type ID ABRIR_PRNT . params CERRAR_PRNT block functions_loop
    (20) params -> . type ID params_loop
    (21) params -> .
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . VOID

    CERRAR_PRNT     reduce using rule 21 (params -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 16
    VOID            shift and go to state 15

    params                         shift and go to state 33
    type                           shift and go to state 34

state 29

    (5) array -> ABRIR_CORCH CTE_I . CERRAR_CORCH

    CERRAR_CORCH    shift and go to state 35


state 30

    (4) var_body -> VAR type ID array PUNTO_COMA . var_loop
    (7) var_loop -> . var_body
    (8) var_loop -> .
    (4) var_body -> . VAR type ID array PUNTO_COMA var_loop

    FUNC            reduce using rule 8 (var_loop -> .)
    MAIN            reduce using rule 8 (var_loop -> .)
    VAR             shift and go to state 7

    var_loop                       shift and go to state 36
    var_body                       shift and go to state 37

state 31

    (24) block -> ABRIR_LLAVE . estatuto_loop return CERRAR_LLAVE
    (28) estatuto_loop -> . estatuto estatuto_loop
    (29) estatuto_loop -> .
    (30) estatuto -> . condition
    (31) estatuto -> . loop
    (32) estatuto -> . assignment
    (33) estatuto -> . call
    (34) estatuto -> . fprint
    (35) estatuto -> . special_function
    (41) condition -> . IF ABRIR_PRNT expression CERRAR_PRNT block else
    (44) loop -> . while
    (45) loop -> . do_while
    (53) assignment -> . ID IGUAL expression PUNTO_COMA
    (48) call -> . ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA
    (36) fprint -> . PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
    (83) special_function -> . fpaint
    (84) special_function -> . fcreate
    (85) special_function -> . ferase
    (86) special_function -> . fp_up
    (87) special_function -> . fp_down
    (88) special_function -> . fappend
    (89) special_function -> . fremove
    (90) special_function -> . fsize
    (91) special_function -> . fmove
    (46) while -> . WHILE ABRIR_PRNT expression CERRAR_PRNT block
    (47) do_while -> . DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (92) fpaint -> . PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA
    (93) fcreate -> . CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA
    (97) ferase -> . ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA
    (98) fp_up -> . P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (99) fp_down -> . P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (100) fappend -> . APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA
    (101) fremove -> . REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA
    (102) fsize -> . SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (103) fmove -> . MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    RETURN          reduce using rule 29 (estatuto_loop -> .)
    CERRAR_LLAVE    reduce using rule 29 (estatuto_loop -> .)
    IF              shift and go to state 66
    ID              shift and go to state 64
    PRINT           shift and go to state 41
    WHILE           shift and go to state 39
    DO              shift and go to state 38
    PAINT           shift and go to state 61
    CREATE          shift and go to state 47
    ERASE           shift and go to state 51
    P_UP            shift and go to state 46
    P_DOWN          shift and go to state 54
    APPEND          shift and go to state 43
    REMOVE          shift and go to state 68
    SIZE            shift and go to state 55
    MOVE            shift and go to state 58

    fp_up                          shift and go to state 63
    fpaint                         shift and go to state 42
    fcreate                        shift and go to state 44
    fappend                        shift and go to state 45
    estatuto                       shift and go to state 48
    fsize                          shift and go to state 49
    call                           shift and go to state 52
    condition                      shift and go to state 65
    fremove                        shift and go to state 56
    do_while                       shift and go to state 70
    fmove                          shift and go to state 57
    assignment                     shift and go to state 59
    special_function               shift and go to state 60
    fp_down                        shift and go to state 62
    estatuto_loop                  shift and go to state 50
    ferase                         shift and go to state 53
    fprint                         shift and go to state 67
    while                          shift and go to state 69
    loop                           shift and go to state 40

state 32

    (27) fmain -> MAIN ABRIR_PRNT CERRAR_PRNT block .

    END             reduce using rule 27 (fmain -> MAIN ABRIR_PRNT CERRAR_PRNT block .)


state 33

    (17) functions_body -> FUNC type ID ABRIR_PRNT params . CERRAR_PRNT block functions_loop

    CERRAR_PRNT     shift and go to state 71


state 34

    (20) params -> type . ID params_loop

    ID              shift and go to state 72


state 35

    (5) array -> ABRIR_CORCH CTE_I CERRAR_CORCH .

    PUNTO_COMA      reduce using rule 5 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH .)


state 36

    (4) var_body -> VAR type ID array PUNTO_COMA var_loop .

    FUNC            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    MAIN            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)


state 37

    (7) var_loop -> var_body .

    FUNC            reduce using rule 7 (var_loop -> var_body .)
    MAIN            reduce using rule 7 (var_loop -> var_body .)


state 38

    (47) do_while -> DO . block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (24) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 31

    block                          shift and go to state 73

state 39

    (46) while -> WHILE . ABRIR_PRNT expression CERRAR_PRNT block

    ABRIR_PRNT      shift and go to state 74


state 40

    (31) estatuto -> loop .

    IF              reduce using rule 31 (estatuto -> loop .)
    ID              reduce using rule 31 (estatuto -> loop .)
    PRINT           reduce using rule 31 (estatuto -> loop .)
    WHILE           reduce using rule 31 (estatuto -> loop .)
    DO              reduce using rule 31 (estatuto -> loop .)
    PAINT           reduce using rule 31 (estatuto -> loop .)
    CREATE          reduce using rule 31 (estatuto -> loop .)
    ERASE           reduce using rule 31 (estatuto -> loop .)
    P_UP            reduce using rule 31 (estatuto -> loop .)
    P_DOWN          reduce using rule 31 (estatuto -> loop .)
    APPEND          reduce using rule 31 (estatuto -> loop .)
    REMOVE          reduce using rule 31 (estatuto -> loop .)
    SIZE            reduce using rule 31 (estatuto -> loop .)
    MOVE            reduce using rule 31 (estatuto -> loop .)
    RETURN          reduce using rule 31 (estatuto -> loop .)
    CERRAR_LLAVE    reduce using rule 31 (estatuto -> loop .)


state 41

    (36) fprint -> PRINT . ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 75


state 42

    (83) special_function -> fpaint .

    IF              reduce using rule 83 (special_function -> fpaint .)
    ID              reduce using rule 83 (special_function -> fpaint .)
    PRINT           reduce using rule 83 (special_function -> fpaint .)
    WHILE           reduce using rule 83 (special_function -> fpaint .)
    DO              reduce using rule 83 (special_function -> fpaint .)
    PAINT           reduce using rule 83 (special_function -> fpaint .)
    CREATE          reduce using rule 83 (special_function -> fpaint .)
    ERASE           reduce using rule 83 (special_function -> fpaint .)
    P_UP            reduce using rule 83 (special_function -> fpaint .)
    P_DOWN          reduce using rule 83 (special_function -> fpaint .)
    APPEND          reduce using rule 83 (special_function -> fpaint .)
    REMOVE          reduce using rule 83 (special_function -> fpaint .)
    SIZE            reduce using rule 83 (special_function -> fpaint .)
    MOVE            reduce using rule 83 (special_function -> fpaint .)
    RETURN          reduce using rule 83 (special_function -> fpaint .)
    CERRAR_LLAVE    reduce using rule 83 (special_function -> fpaint .)


state 43

    (100) fappend -> APPEND . ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 76


state 44

    (84) special_function -> fcreate .

    IF              reduce using rule 84 (special_function -> fcreate .)
    ID              reduce using rule 84 (special_function -> fcreate .)
    PRINT           reduce using rule 84 (special_function -> fcreate .)
    WHILE           reduce using rule 84 (special_function -> fcreate .)
    DO              reduce using rule 84 (special_function -> fcreate .)
    PAINT           reduce using rule 84 (special_function -> fcreate .)
    CREATE          reduce using rule 84 (special_function -> fcreate .)
    ERASE           reduce using rule 84 (special_function -> fcreate .)
    P_UP            reduce using rule 84 (special_function -> fcreate .)
    P_DOWN          reduce using rule 84 (special_function -> fcreate .)
    APPEND          reduce using rule 84 (special_function -> fcreate .)
    REMOVE          reduce using rule 84 (special_function -> fcreate .)
    SIZE            reduce using rule 84 (special_function -> fcreate .)
    MOVE            reduce using rule 84 (special_function -> fcreate .)
    RETURN          reduce using rule 84 (special_function -> fcreate .)
    CERRAR_LLAVE    reduce using rule 84 (special_function -> fcreate .)


state 45

    (88) special_function -> fappend .

    IF              reduce using rule 88 (special_function -> fappend .)
    ID              reduce using rule 88 (special_function -> fappend .)
    PRINT           reduce using rule 88 (special_function -> fappend .)
    WHILE           reduce using rule 88 (special_function -> fappend .)
    DO              reduce using rule 88 (special_function -> fappend .)
    PAINT           reduce using rule 88 (special_function -> fappend .)
    CREATE          reduce using rule 88 (special_function -> fappend .)
    ERASE           reduce using rule 88 (special_function -> fappend .)
    P_UP            reduce using rule 88 (special_function -> fappend .)
    P_DOWN          reduce using rule 88 (special_function -> fappend .)
    APPEND          reduce using rule 88 (special_function -> fappend .)
    REMOVE          reduce using rule 88 (special_function -> fappend .)
    SIZE            reduce using rule 88 (special_function -> fappend .)
    MOVE            reduce using rule 88 (special_function -> fappend .)
    RETURN          reduce using rule 88 (special_function -> fappend .)
    CERRAR_LLAVE    reduce using rule 88 (special_function -> fappend .)


state 46

    (98) fp_up -> P_UP . ABRIR_PRNT CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 77


state 47

    (93) fcreate -> CREATE . ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 78


state 48

    (28) estatuto_loop -> estatuto . estatuto_loop
    (28) estatuto_loop -> . estatuto estatuto_loop
    (29) estatuto_loop -> .
    (30) estatuto -> . condition
    (31) estatuto -> . loop
    (32) estatuto -> . assignment
    (33) estatuto -> . call
    (34) estatuto -> . fprint
    (35) estatuto -> . special_function
    (41) condition -> . IF ABRIR_PRNT expression CERRAR_PRNT block else
    (44) loop -> . while
    (45) loop -> . do_while
    (53) assignment -> . ID IGUAL expression PUNTO_COMA
    (48) call -> . ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA
    (36) fprint -> . PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
    (83) special_function -> . fpaint
    (84) special_function -> . fcreate
    (85) special_function -> . ferase
    (86) special_function -> . fp_up
    (87) special_function -> . fp_down
    (88) special_function -> . fappend
    (89) special_function -> . fremove
    (90) special_function -> . fsize
    (91) special_function -> . fmove
    (46) while -> . WHILE ABRIR_PRNT expression CERRAR_PRNT block
    (47) do_while -> . DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (92) fpaint -> . PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA
    (93) fcreate -> . CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA
    (97) ferase -> . ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA
    (98) fp_up -> . P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (99) fp_down -> . P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (100) fappend -> . APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA
    (101) fremove -> . REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA
    (102) fsize -> . SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (103) fmove -> . MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    RETURN          reduce using rule 29 (estatuto_loop -> .)
    CERRAR_LLAVE    reduce using rule 29 (estatuto_loop -> .)
    IF              shift and go to state 66
    ID              shift and go to state 64
    PRINT           shift and go to state 41
    WHILE           shift and go to state 39
    DO              shift and go to state 38
    PAINT           shift and go to state 61
    CREATE          shift and go to state 47
    ERASE           shift and go to state 51
    P_UP            shift and go to state 46
    P_DOWN          shift and go to state 54
    APPEND          shift and go to state 43
    REMOVE          shift and go to state 68
    SIZE            shift and go to state 55
    MOVE            shift and go to state 58

    fp_up                          shift and go to state 63
    fcreate                        shift and go to state 44
    fpaint                         shift and go to state 42
    fremove                        shift and go to state 56
    fappend                        shift and go to state 45
    estatuto                       shift and go to state 48
    fsize                          shift and go to state 49
    call                           shift and go to state 52
    condition                      shift and go to state 65
    do_while                       shift and go to state 70
    fmove                          shift and go to state 57
    assignment                     shift and go to state 59
    special_function               shift and go to state 60
    fp_down                        shift and go to state 62
    estatuto_loop                  shift and go to state 79
    ferase                         shift and go to state 53
    fprint                         shift and go to state 67
    while                          shift and go to state 69
    loop                           shift and go to state 40

state 49

    (90) special_function -> fsize .

    IF              reduce using rule 90 (special_function -> fsize .)
    ID              reduce using rule 90 (special_function -> fsize .)
    PRINT           reduce using rule 90 (special_function -> fsize .)
    WHILE           reduce using rule 90 (special_function -> fsize .)
    DO              reduce using rule 90 (special_function -> fsize .)
    PAINT           reduce using rule 90 (special_function -> fsize .)
    CREATE          reduce using rule 90 (special_function -> fsize .)
    ERASE           reduce using rule 90 (special_function -> fsize .)
    P_UP            reduce using rule 90 (special_function -> fsize .)
    P_DOWN          reduce using rule 90 (special_function -> fsize .)
    APPEND          reduce using rule 90 (special_function -> fsize .)
    REMOVE          reduce using rule 90 (special_function -> fsize .)
    SIZE            reduce using rule 90 (special_function -> fsize .)
    MOVE            reduce using rule 90 (special_function -> fsize .)
    RETURN          reduce using rule 90 (special_function -> fsize .)
    CERRAR_LLAVE    reduce using rule 90 (special_function -> fsize .)


state 50

    (24) block -> ABRIR_LLAVE estatuto_loop . return CERRAR_LLAVE
    (25) return -> . RETURN expression PUNTO_COMA
    (26) return -> .

    RETURN          shift and go to state 81
    CERRAR_LLAVE    reduce using rule 26 (return -> .)

    return                         shift and go to state 80

state 51

    (97) ferase -> ERASE . ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 82


state 52

    (33) estatuto -> call .

    IF              reduce using rule 33 (estatuto -> call .)
    ID              reduce using rule 33 (estatuto -> call .)
    PRINT           reduce using rule 33 (estatuto -> call .)
    WHILE           reduce using rule 33 (estatuto -> call .)
    DO              reduce using rule 33 (estatuto -> call .)
    PAINT           reduce using rule 33 (estatuto -> call .)
    CREATE          reduce using rule 33 (estatuto -> call .)
    ERASE           reduce using rule 33 (estatuto -> call .)
    P_UP            reduce using rule 33 (estatuto -> call .)
    P_DOWN          reduce using rule 33 (estatuto -> call .)
    APPEND          reduce using rule 33 (estatuto -> call .)
    REMOVE          reduce using rule 33 (estatuto -> call .)
    SIZE            reduce using rule 33 (estatuto -> call .)
    MOVE            reduce using rule 33 (estatuto -> call .)
    RETURN          reduce using rule 33 (estatuto -> call .)
