Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    LINE
    TRUE
    LAST
    POINT
    FUNCTION
    FALSE
    FIRST

Grammar

Rule 0     S' -> program
Rule 52    params_call -> <empty>
Rule 53    params_call_loop -> COMA expression params_call_loop
Rule 54    params_call_loop -> <empty>
Rule 55    assignment -> ID IGUAL expression PUNTO_COMA
Rule 56    expression -> exp expression_choice
Rule 57    expression_choice -> IGUALDAD exp
Rule 58    expression_choice -> DESIGUALDAD exp
Rule 59    expression_choice -> MAYOR_QUE exp
Rule 60    expression_choice -> MENOR_QUE exp
Rule 61    expression_choice -> <empty>
Rule 62    exp -> term exp_choice
Rule 63    exp_choice -> SUMA exp
Rule 64    exp_choice -> RESTA exp
Rule 65    exp_choice -> <empty>
Rule 66    term -> factor term_choice
Rule 67    term_choice -> MULTIPLICACION term
Rule 68    term_choice -> DIVISION term
Rule 69    term_choice -> <empty>
Rule 70    factor -> ABRIR_PRNT expression CERRAR_PRNT
Rule 71    factor -> factor_choice var_cte
Rule 72    factor_choice -> SUMA
Rule 73    factor_choice -> RESTA
Rule 74    factor_choice -> <empty>
Rule 75    var_cte -> CTE_I
Rule 76    var_cte -> CTE_F
Rule 77    var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH
Rule 78    var_cte -> ID var_func
Rule 79    var_func -> ABRIR_PRNT params_call CERRAR_PRNT
Rule 80    var_func -> <empty>
Rule 81    list_elements -> expression list_elements_loop
Rule 82    list_elements -> <empty>
Rule 83    list_elements_loop -> COMA expression list_elements_loop
Rule 84    list_elements_loop -> <empty>
Rule 85    special_function -> fpaint
Rule 86    special_function -> fcreate
Rule 87    special_function -> ferase
Rule 88    special_function -> fp_up
Rule 89    special_function -> fp_down
Rule 90    special_function -> fappend
Rule 91    special_function -> fremove
Rule 92    special_function -> fsize
Rule 93    special_function -> fmove
Rule 94    fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA
Rule 95    fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA
Rule 96    figure -> CIRCLE
Rule 97    figure -> TRIANGLE
Rule 98    figure -> SQUARE
Rule 99    ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA
Rule 100   fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
Rule 101   fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
Rule 102   fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA
Rule 103   fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA
Rule 104   fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
Rule 105   fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA
Rule 106   direction -> UP
Rule 107   direction -> DOWN
Rule 108   direction -> LEFT
Rule 109   direction -> RIGHT

Terminals, with rules where they appear

ABRIR_CORCH          : 77
ABRIR_LLAVE          : 26
ABRIR_PRNT           : 19 29 38 43 48 49 50 70 79 94 95 99 100 101 102 103 104 105
APPEND               : 102
BOOL                 : 14
CERRAR_CORCH         : 77
CERRAR_LLAVE         : 26
CERRAR_PRNT          : 19 29 38 43 48 49 50 70 79 94 95 99 100 101 102 103 104 105
CIRCLE               : 96
COMA                 : 7 24 41 53 83 94 95 95 99 102 103 105
CONST                : 
CREATE               : 95
CTE_F                : 76
CTE_I                : 75
CTE_S                : 40
DESIGUALDAD          : 58
DIVISION             : 68
DO                   : 49
DOS_PUNTOS           : 4
DOWN                 : 107
ELSE                 : 44
END                  : 1
ERASE                : 99
FALSE                : 
FIRST                : 
FLOAT                : 12
FUNC                 : 17
FUNCTION             : 
ID                   : 1 4 7 19 22 24 50 55 78 102 103
IF                   : 43
IGUAL                : 55
IGUALDAD             : 57
INT                  : 11
LAST                 : 
LEFT                 : 108
LINE                 : 
LIST                 : 5
MAIN                 : 29
MAYOR_QUE            : 59
MENOR_QUE            : 60
MOVE                 : 105
MULTIPLICACION       : 67
PAINT                : 94
POINT                : 
PRINT                : 38
PROGRAM              : 1
PUNTO_COMA           : 1 4 27 38 50 55 94 95 99 100 101 102 103 104 105
P_DOWN               : 101
P_UP                 : 100
REMOVE               : 103
RESTA                : 64 73
RETURN               : 27
RIGHT                : 109
SIZE                 : 104
SQUARE               : 98
STRING               : 13
SUMA                 : 63 72
TRIANGLE             : 97
TRUE                 : 
UP                   : 106
VAR                  : 2
VOID                 : 15
WHILE                : 48 49
error                : 

Nonterminals, with rules where they appear

assignment           : 34
block                : 19 29 43 44 48 49
body                 : 1
call                 : 35
condition            : 32
direction            : 105
do_while             : 47
else                 : 43
estatuto             : 30
estatuto_loop        : 26 30
exp                  : 56 57 58 59 60 63 64
exp_choice           : 62
expression           : 27 39 43 48 49 51 53 55 70 81 83 94 94 95 95 99 99 102 103 104 105
expression_choice    : 56
factor               : 66
factor_choice        : 71
fappend              : 90
fcreate              : 86
ferase               : 87
figure               : 95
fmain                : 16
fmove                : 93
fp_down              : 89
fp_up                : 88
fpaint               : 85
fprint               : 36
fremove              : 91
fsize                : 92
functions            : 16
functions_body       : 17 20
functions_loop       : 19
list                 : 4
list_elements        : 77
list_elements_loop   : 81 83
loop                 : 33
params               : 19
params_call          : 50 79
params_call_loop     : 51 53
params_loop          : 22 24
program              : 0
return               : 26
special_function     : 37
term                 : 62 67 68
term_choice          : 66
type                 : 4 19 22 24
var_body             : 2 9
var_cte              : 71
var_func             : 78
var_id_loop          : 4 7
var_loop             : 4
vars                 : 1
while                : 46
write_choice         : 38 41
write_loop           : 39 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PUNTO_COMA vars body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID PUNTO_COMA vars body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . PUNTO_COMA vars body END

    PUNTO_COMA      shift and go to state 4


state 4

    (1) program -> PROGRAM ID PUNTO_COMA . vars body END
    (2) vars -> . VAR var_body
    (3) vars -> .

    VAR             shift and go to state 6
    FUNC            reduce using rule 3 (vars -> .)
    MAIN            reduce using rule 3 (vars -> .)

    vars                           shift and go to state 5

state 5

    (1) program -> PROGRAM ID PUNTO_COMA vars . body END
    (16) body -> . functions fmain
    (17) functions -> . FUNC functions_body
    (18) functions -> .

    FUNC            shift and go to state 9
    MAIN            reduce using rule 18 (functions -> .)

    body                           shift and go to state 7
    functions                      shift and go to state 8

state 6

    (2) vars -> VAR . var_body
    (4) var_body -> . ID var_id_loop DOS_PUNTOS list type PUNTO_COMA var_loop

    ID              shift and go to state 11

    var_body                       shift and go to state 10

state 7

    (1) program -> PROGRAM ID PUNTO_COMA vars body . END

    END             shift and go to state 12


state 8

    (16) body -> functions . fmain
    (29) fmain -> . MAIN ABRIR_PRNT CERRAR_PRNT block

    MAIN            shift and go to state 13

    fmain                          shift and go to state 14

state 9

    (17) functions -> FUNC . functions_body
    (19) functions_body -> . type ID ABRIR_PRNT params CERRAR_PRNT block functions_loop
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (14) type -> . BOOL
    (15) type -> . VOID

    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    STRING          shift and go to state 16
    BOOL            shift and go to state 20
    VOID            shift and go to state 18

    type                           shift and go to state 21
    functions_body                 shift and go to state 15

state 10

    (2) vars -> VAR var_body .

    FUNC            reduce using rule 2 (vars -> VAR var_body .)
    MAIN            reduce using rule 2 (vars -> VAR var_body .)


state 11

    (4) var_body -> ID . var_id_loop DOS_PUNTOS list type PUNTO_COMA var_loop
    (7) var_id_loop -> . COMA ID var_id_loop
    (8) var_id_loop -> .

    COMA            shift and go to state 23
    DOS_PUNTOS      reduce using rule 8 (var_id_loop -> .)

    var_id_loop                    shift and go to state 22

state 12

    (1) program -> PROGRAM ID PUNTO_COMA vars body END .

    $end            reduce using rule 1 (program -> PROGRAM ID PUNTO_COMA vars body END .)


state 13

    (29) fmain -> MAIN . ABRIR_PRNT CERRAR_PRNT block

    ABRIR_PRNT      shift and go to state 24


state 14

    (16) body -> functions fmain .

    END             reduce using rule 16 (body -> functions fmain .)


state 15

    (17) functions -> FUNC functions_body .

    MAIN            reduce using rule 17 (functions -> FUNC functions_body .)


state 16

    (13) type -> STRING .

    ID              reduce using rule 13 (type -> STRING .)
    PUNTO_COMA      reduce using rule 13 (type -> STRING .)


state 17

    (11) type -> INT .

    ID              reduce using rule 11 (type -> INT .)
    PUNTO_COMA      reduce using rule 11 (type -> INT .)


state 18

    (15) type -> VOID .

    ID              reduce using rule 15 (type -> VOID .)
    PUNTO_COMA      reduce using rule 15 (type -> VOID .)


state 19

    (12) type -> FLOAT .

    ID              reduce using rule 12 (type -> FLOAT .)
    PUNTO_COMA      reduce using rule 12 (type -> FLOAT .)


state 20

    (14) type -> BOOL .

    ID              reduce using rule 14 (type -> BOOL .)
    PUNTO_COMA      reduce using rule 14 (type -> BOOL .)


state 21

    (19) functions_body -> type . ID ABRIR_PRNT params CERRAR_PRNT block functions_loop

    ID              shift and go to state 25


state 22

    (4) var_body -> ID var_id_loop . DOS_PUNTOS list type PUNTO_COMA var_loop

    DOS_PUNTOS      shift and go to state 26


state 23

    (7) var_id_loop -> COMA . ID var_id_loop

    ID              shift and go to state 27


state 24

    (29) fmain -> MAIN ABRIR_PRNT . CERRAR_PRNT block

    CERRAR_PRNT     shift and go to state 28


state 25

    (19) functions_body -> type ID . ABRIR_PRNT params CERRAR_PRNT block functions_loop

    ABRIR_PRNT      shift and go to state 29


state 26

    (4) var_body -> ID var_id_loop DOS_PUNTOS . list type PUNTO_COMA var_loop
    (5) list -> . LIST
    (6) list -> .

    LIST            shift and go to state 30
    INT             reduce using rule 6 (list -> .)
    FLOAT           reduce using rule 6 (list -> .)
    STRING          reduce using rule 6 (list -> .)
    BOOL            reduce using rule 6 (list -> .)
    VOID            reduce using rule 6 (list -> .)

    list                           shift and go to state 31

state 27

    (7) var_id_loop -> COMA ID . var_id_loop
    (7) var_id_loop -> . COMA ID var_id_loop
    (8) var_id_loop -> .

    COMA            shift and go to state 23
    DOS_PUNTOS      reduce using rule 8 (var_id_loop -> .)

    var_id_loop                    shift and go to state 32

state 28

    (29) fmain -> MAIN ABRIR_PRNT CERRAR_PRNT . block
    (26) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 33

    block                          shift and go to state 34

state 29

    (19) functions_body -> type ID ABRIR_PRNT . params CERRAR_PRNT block functions_loop
    (22) params -> . type ID params_loop
    (23) params -> .
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (14) type -> . BOOL
    (15) type -> . VOID

    CERRAR_PRNT     reduce using rule 23 (params -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    STRING          shift and go to state 16
    BOOL            shift and go to state 20
    VOID            shift and go to state 18

    params                         shift and go to state 35
    type                           shift and go to state 36

state 30

    (5) list -> LIST .

    INT             reduce using rule 5 (list -> LIST .)
    FLOAT           reduce using rule 5 (list -> LIST .)
    STRING          reduce using rule 5 (list -> LIST .)
    BOOL            reduce using rule 5 (list -> LIST .)
    VOID            reduce using rule 5 (list -> LIST .)


state 31

    (4) var_body -> ID var_id_loop DOS_PUNTOS list . type PUNTO_COMA var_loop
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (14) type -> . BOOL
    (15) type -> . VOID

    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    STRING          shift and go to state 16
    BOOL            shift and go to state 20
    VOID            shift and go to state 18

    type                           shift and go to state 37

state 32

    (7) var_id_loop -> COMA ID var_id_loop .

    DOS_PUNTOS      reduce using rule 7 (var_id_loop -> COMA ID var_id_loop .)


state 33

    (26) block -> ABRIR_LLAVE . estatuto_loop return CERRAR_LLAVE
    (30) estatuto_loop -> . estatuto estatuto_loop
    (31) estatuto_loop -> .
    (32) estatuto -> . condition
    (33) estatuto -> . loop
    (34) estatuto -> . assignment
    (35) estatuto -> . call
    (36) estatuto -> . fprint
    (37) estatuto -> . special_function
    (43) condition -> . IF ABRIR_PRNT expression CERRAR_PRNT block else
    (46) loop -> . while
    (47) loop -> . do_while
    (55) assignment -> . ID IGUAL expression PUNTO_COMA
    (50) call -> . ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA
    (38) fprint -> . PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
    (85) special_function -> . fpaint
    (86) special_function -> . fcreate
    (87) special_function -> . ferase
    (88) special_function -> . fp_up
    (89) special_function -> . fp_down
    (90) special_function -> . fappend
    (91) special_function -> . fremove
    (92) special_function -> . fsize
    (93) special_function -> . fmove
    (48) while -> . WHILE ABRIR_PRNT expression CERRAR_PRNT block
    (49) do_while -> . DO block WHILE ABRIR_PRNT expression CERRAR_PRNT
    (94) fpaint -> . PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA
    (95) fcreate -> . CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA
    (99) ferase -> . ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA
    (100) fp_up -> . P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (101) fp_down -> . P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (102) fappend -> . APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA
    (103) fremove -> . REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA
    (104) fsize -> . SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (105) fmove -> . MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    RETURN          reduce using rule 31 (estatuto_loop -> .)
    CERRAR_LLAVE    reduce using rule 31 (estatuto_loop -> .)
    IF              shift and go to state 66
    ID              shift and go to state 64
    PRINT           shift and go to state 41
    WHILE           shift and go to state 39
    DO              shift and go to state 38
    PAINT           shift and go to state 61
    CREATE          shift and go to state 47
    ERASE           shift and go to state 51
    P_UP            shift and go to state 46
    P_DOWN          shift and go to state 54
    APPEND          shift and go to state 43
    REMOVE          shift and go to state 68
    SIZE            shift and go to state 55
    MOVE            shift and go to state 58

    fp_up                          shift and go to state 63
    fpaint                         shift and go to state 42
    fcreate                        shift and go to state 44
    fappend                        shift and go to state 45
    estatuto                       shift and go to state 48
    fsize                          shift and go to state 49
    call                           shift and go to state 52
    condition                      shift and go to state 65
    fremove                        shift and go to state 56
    do_while                       shift and go to state 70
    fmove                          shift and go to state 57
    assignment                     shift and go to state 59
    special_function               shift and go to state 60
    fp_down                        shift and go to state 62
    estatuto_loop                  shift and go to state 50
    ferase                         shift and go to state 53
    fprint                         shift and go to state 67
    while                          shift and go to state 69
    loop                           shift and go to state 40

state 34

    (29) fmain -> MAIN ABRIR_PRNT CERRAR_PRNT block .

    END             reduce using rule 29 (fmain -> MAIN ABRIR_PRNT CERRAR_PRNT block .)


state 35

    (19) functions_body -> type ID ABRIR_PRNT params . CERRAR_PRNT block functions_loop

    CERRAR_PRNT     shift and go to state 71


state 36

    (22) params -> type . ID params_loop

    ID              shift and go to state 72


state 37

    (4) var_body -> ID var_id_loop DOS_PUNTOS list type . PUNTO_COMA var_loop

    PUNTO_COMA      shift and go to state 73


state 38

    (49) do_while -> DO . block WHILE ABRIR_PRNT expression CERRAR_PRNT
    (26) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 33

    block                          shift and go to state 74

state 39

    (48) while -> WHILE . ABRIR_PRNT expression CERRAR_PRNT block

    ABRIR_PRNT      shift and go to state 75


state 40

    (33) estatuto -> loop .

    IF              reduce using rule 33 (estatuto -> loop .)
    ID              reduce using rule 33 (estatuto -> loop .)
    PRINT           reduce using rule 33 (estatuto -> loop .)
    WHILE           reduce using rule 33 (estatuto -> loop .)
    DO              reduce using rule 33 (estatuto -> loop .)
    PAINT           reduce using rule 33 (estatuto -> loop .)
    CREATE          reduce using rule 33 (estatuto -> loop .)
    ERASE           reduce using rule 33 (estatuto -> loop .)
    P_UP            reduce using rule 33 (estatuto -> loop .)
    P_DOWN          reduce using rule 33 (estatuto -> loop .)
    APPEND          reduce using rule 33 (estatuto -> loop .)
    REMOVE          reduce using rule 33 (estatuto -> loop .)
    SIZE            reduce using rule 33 (estatuto -> loop .)
    MOVE            reduce using rule 33 (estatuto -> loop .)
    RETURN          reduce using rule 33 (estatuto -> loop .)
    CERRAR_LLAVE    reduce using rule 33 (estatuto -> loop .)


state 41

    (38) fprint -> PRINT . ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 76


state 42

    (85) special_function -> fpaint .

    IF              reduce using rule 85 (special_function -> fpaint .)
    ID              reduce using rule 85 (special_function -> fpaint .)
    PRINT           reduce using rule 85 (special_function -> fpaint .)
    WHILE           reduce using rule 85 (special_function -> fpaint .)
    DO              reduce using rule 85 (special_function -> fpaint .)
    PAINT           reduce using rule 85 (special_function -> fpaint .)
    CREATE          reduce using rule 85 (special_function -> fpaint .)
    ERASE           reduce using rule 85 (special_function -> fpaint .)
    P_UP            reduce using rule 85 (special_function -> fpaint .)
    P_DOWN          reduce using rule 85 (special_function -> fpaint .)
    APPEND          reduce using rule 85 (special_function -> fpaint .)
    REMOVE          reduce using rule 85 (special_function -> fpaint .)
    SIZE            reduce using rule 85 (special_function -> fpaint .)
    MOVE            reduce using rule 85 (special_function -> fpaint .)
    RETURN          reduce using rule 85 (special_function -> fpaint .)
    CERRAR_LLAVE    reduce using rule 85 (special_function -> fpaint .)


state 43

    (102) fappend -> APPEND . ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 77


state 44

    (86) special_function -> fcreate .

    IF              reduce using rule 86 (special_function -> fcreate .)
    ID              reduce using rule 86 (special_function -> fcreate .)
    PRINT           reduce using rule 86 (special_function -> fcreate .)
    WHILE           reduce using rule 86 (special_function -> fcreate .)
    DO              reduce using rule 86 (special_function -> fcreate .)
    PAINT           reduce using rule 86 (special_function -> fcreate .)
    CREATE          reduce using rule 86 (special_function -> fcreate .)
    ERASE           reduce using rule 86 (special_function -> fcreate .)
    P_UP            reduce using rule 86 (special_function -> fcreate .)
    P_DOWN          reduce using rule 86 (special_function -> fcreate .)
    APPEND          reduce using rule 86 (special_function -> fcreate .)
    REMOVE          reduce using rule 86 (special_function -> fcreate .)
    SIZE            reduce using rule 86 (special_function -> fcreate .)
    MOVE            reduce using rule 86 (special_function -> fcreate .)
    RETURN          reduce using rule 86 (special_function -> fcreate .)
    CERRAR_LLAVE    reduce using rule 86 (special_function -> fcreate .)


state 45

    (90) special_function -> fappend .

    IF              reduce using rule 90 (special_function -> fappend .)
    ID              reduce using rule 90 (special_function -> fappend .)
    PRINT           reduce using rule 90 (special_function -> fappend .)
    WHILE           reduce using rule 90 (special_function -> fappend .)
    DO              reduce using rule 90 (special_function -> fappend .)
    PAINT           reduce using rule 90 (special_function -> fappend .)
    CREATE          reduce using rule 90 (special_function -> fappend .)
    ERASE           reduce using rule 90 (special_function -> fappend .)
    P_UP            reduce using rule 90 (special_function -> fappend .)
    P_DOWN          reduce using rule 90 (special_function -> fappend .)
    APPEND          reduce using rule 90 (special_function -> fappend .)
    REMOVE          reduce using rule 90 (special_function -> fappend .)
    SIZE            reduce using rule 90 (special_function -> fappend .)
    MOVE            reduce using rule 90 (special_function -> fappend .)
    RETURN          reduce using rule 90 (special_function -> fappend .)
    CERRAR_LLAVE    reduce using rule 90 (special_function -> fappend .)


state 46

    (100) fp_up -> P_UP . ABRIR_PRNT CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 78


state 47

    (95) fcreate -> CREATE . ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 79


state 48

    (30) estatuto_loop -> estatuto . estatuto_loop
    (30) estatuto_loop -> . estatuto estatuto_loop
    (31) estatuto_loop -> .
    (32) estatuto -> . condition
    (33) estatuto -> . loop
    (34) estatuto -> . assignment
    (35) estatuto -> . call
    (36) estatuto -> . fprint
    (37) estatuto -> . special_function
    (43) condition -> . IF ABRIR_PRNT expression CERRAR_PRNT block else
    (46) loop -> . while
    (47) loop -> . do_while
    (55) assignment -> . ID IGUAL expression PUNTO_COMA
    (50) call -> . ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA
    (38) fprint -> . PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
    (85) special_function -> . fpaint
    (86) special_function -> . fcreate
    (87) special_function -> . ferase
    (88) special_function -> . fp_up
    (89) special_function -> . fp_down
    (90) special_function -> . fappend
    (91) special_function -> . fremove
    (92) special_function -> . fsize
    (93) special_function -> . fmove
    (48) while -> . WHILE ABRIR_PRNT expression CERRAR_PRNT block
    (49) do_while -> . DO block WHILE ABRIR_PRNT expression CERRAR_PRNT
    (94) fpaint -> . PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA
    (95) fcreate -> . CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA
    (99) ferase -> . ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA
    (100) fp_up -> . P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (101) fp_down -> . P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (102) fappend -> . APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA
    (103) fremove -> . REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA
    (104) fsize -> . SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (105) fmove -> . MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    RETURN          reduce using rule 31 (estatuto_loop -> .)
    CERRAR_LLAVE    reduce using rule 31 (estatuto_loop -> .)
    IF              shift and go to state 66
    ID              shift and go to state 64
    PRINT           shift and go to state 41
    WHILE           shift and go to state 39
    DO              shift and go to state 38
    PAINT           shift and go to state 61
    CREATE          shift and go to state 47
    ERASE           shift and go to state 51
    P_UP            shift and go to state 46
    P_DOWN          shift and go to state 54
    APPEND          shift and go to state 43
    REMOVE          shift and go to state 68
    SIZE            shift and go to state 55
    MOVE            shift and go to state 58

    fp_up                          shift and go to state 63
    fcreate                        shift and go to state 44
    fpaint                         shift and go to state 42
    fremove                        shift and go to state 56
    fappend                        shift and go to state 45
    estatuto                       shift and go to state 48
    fsize                          shift and go to state 49
    call                           shift and go to state 52
    condition                      shift and go to state 65
    do_while                       shift and go to state 70
    fmove                          shift and go to state 57
    assignment                     shift and go to state 59
    special_function               shift and go to state 60
    fp_down                        shift and go to state 62
    estatuto_loop                  shift and go to state 80
    ferase                         shift and go to state 53
    fprint                         shift and go to state 67
    while                          shift and go to state 69
    loop                           shift and go to state 40

state 49

    (92) special_function -> fsize .

    IF              reduce using rule 92 (special_function -> fsize .)
    ID              reduce using rule 92 (special_function -> fsize .)
    PRINT           reduce using rule 92 (special_function -> fsize .)
    WHILE           reduce using rule 92 (special_function -> fsize .)
    DO              reduce using rule 92 (special_function -> fsize .)
    PAINT           reduce using rule 92 (special_function -> fsize .)
    CREATE          reduce using rule 92 (special_function -> fsize .)
    ERASE           reduce using rule 92 (special_function -> fsize .)
    P_UP            reduce using rule 92 (special_function -> fsize .)
    P_DOWN          reduce using rule 92 (special_function -> fsize .)
    APPEND          reduce using rule 92 (special_function -> fsize .)
    REMOVE          reduce using rule 92 (special_function -> fsize .)
    SIZE            reduce using rule 92 (special_function -> fsize .)
    MOVE            reduce using rule 92 (special_function -> fsize .)
    RETURN          reduce using rule 92 (special_function -> fsize .)
    CERRAR_LLAVE    reduce using rule 92 (special_function -> fsize .)


state 50

    (26) block -> ABRIR_LLAVE estatuto_loop . return CERRAR_LLAVE
    (27) return -> . RETURN expression PUNTO_COMA
    (28) return -> .

    RETURN          shift and go to state 82
    CERRAR_LLAVE    reduce using rule 28 (return -> .)

    return                         shift and go to state 81

state 51

    (99) ferase -> ERASE . ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 83


state 52

    (35) estatuto -> call .

    IF              reduce using rule 35 (estatuto -> call .)
    ID              reduce using rule 35 (estatuto -> call .)
    PRINT           reduce using rule 35 (estatuto -> call .)
    WHILE           reduce using rule 35 (estatuto -> call .)
    DO              reduce using rule 35 (estatuto -> call .)
    PAINT           reduce using rule 35 (estatuto -> call .)
