Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 65    exp_choice -> <empty>
Rule 66    exp_aux -> SUMA push_operador exp
Rule 67    exp_aux -> RESTA push_operador exp
Rule 68    term -> factor term_choice
Rule 69    term_choice -> term_aux
Rule 70    term_choice -> <empty>
Rule 71    term_aux -> MULTIPLICACION push_operador term
Rule 72    term_aux -> DIVISION push_operador term
Rule 73    factor -> ABRIR_PRNT expression CERRAR_PRNT
Rule 74    factor -> factor_choice var_cte
Rule 75    factor_choice -> SUMA
Rule 76    factor_choice -> RESTA
Rule 77    factor_choice -> <empty>
Rule 78    var_cte -> const_int
Rule 79    var_cte -> const_float
Rule 80    var_cte -> const_bool
Rule 81    var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH
Rule 82    var_cte -> ID var_decision
Rule 83    var_decision -> var_func
Rule 84    var_decision -> push_operando
Rule 85    const_int -> CTE_I push_operando
Rule 86    const_float -> CTE_F push_operando
Rule 87    const_bool -> TRUE push_operando
Rule 88    const_bool -> FALSE push_operando
Rule 89    var_func -> ABRIR_PRNT params_call CERRAR_PRNT
Rule 90    call -> ID var_func PUNTO_COMA
Rule 91    params_call -> expression params_call_loop
Rule 92    params_call -> <empty>
Rule 93    params_call_loop -> COMA expression params_call_loop
Rule 94    params_call_loop -> <empty>
Rule 95    list_elements -> expression list_elements_loop
Rule 96    list_elements -> <empty>
Rule 97    list_elements_loop -> COMA expression list_elements_loop
Rule 98    list_elements_loop -> <empty>
Rule 99    special_function -> fpen_up
Rule 100   special_function -> fpen_down
Rule 101   special_function -> ferase
Rule 102   special_function -> fturn_left
Rule 103   special_function -> fturn_right
Rule 104   special_function -> fmove
Rule 105   fpen_up -> PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
Rule 106   fpen_down -> PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
Rule 107   ferase -> ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
Rule 108   fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
Rule 109   fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
Rule 110   fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA
Rule 111   direction -> FORWARD
Rule 112   direction -> BACKWARD
Rule 113   push_operando -> <empty>
Rule 114   push_operador -> <empty>
Rule 115   ifcuad1 -> <empty>
Rule 116   ifcuad2 -> <empty>
Rule 117   ifcuad3 -> <empty>
Rule 118   whilecuad1 -> <empty>
Rule 119   whilecuad2 -> <empty>
Rule 120   whilecuad3 -> <empty>
Rule 121   docuad1 -> <empty>
Rule 122   docuad2 -> <empty>

Terminals, with rules where they appear

ABRIR_CORCH          : 5 81
ABRIR_LLAVE          : 28
ABRIR_PRNT           : 18 32 42 46 51 52 73 89 105 106 107 108 109 110
BACKWARD             : 112
BOOL                 : 12
CERRAR_CORCH         : 5 81
CERRAR_LLAVE         : 28
CERRAR_PRNT          : 18 32 42 46 51 52 73 89 105 106 107 108 109 110
COMA                 : 26 93 97 110
CTE_F                : 86
CTE_I                : 5 85
CTE_S                : 45
DESIGUALDAD          : 58
DIVISION             : 72
DO                   : 52
ELSE                 : 47
END                  : 1
ERASE                : 107
FALSE                : 88
FLOAT                : 10
FORWARD              : 111
FUNC                 : 17
ID                   : 1 4 17 24 53 82 90
IF                   : 46
IGUAL                : 53
IGUALDAD             : 57
INT                  : 9
MAIN                 : 32
MAYOR_IGUAL          : 61
MAYOR_QUE            : 59
MENOR_IGUAL          : 62
MENOR_QUE            : 60
MOVE                 : 110
MULTIPLICACION       : 71
PENDOWN              : 106
PENUP                : 105
PRINT                : 42
PROGRAM              : 1
PUNTO_COMA           : 1 4 29 42 52 53 90 105 106 107 108 109 110
RESTA                : 67 76
RETURN               : 29
STRING               : 11
SUMA                 : 66 75
TRUE                 : 87
TURNLEFT             : 108
TURNRIGHT            : 109
VAR                  : 4
VOID                 : 13
WHILE                : 51 52
error                : 

Nonterminals, with rules where they appear

array                : 4
assignment           : 37
block                : 15 21 31 46 47 51 52
body                 : 1
call                 : 38
condition            : 35
const_bool           : 80
const_float          : 79
const_int            : 78
const_string         : 44
direction            : 110
do_while             : 50
docuad1              : 52
docuad2              : 52
else                 : 46
estatuto             : 33
estatuto_loop        : 28 33
exp                  : 54 57 58 59 60 61 62 66 67
exp_aux              : 64
exp_choice           : 63
expression           : 29 43 46 51 52 53 73 91 93 95 97 108 109 110
expression_choice    : 54
expression_choice_aux : 55
factor               : 68
factor_choice        : 74
ferase               : 101
fmain                : 14
fmain_aux            : 31
fmove                : 104
fpen_down            : 100
fpen_up              : 99
fprint               : 39
fturn_left           : 102
fturn_right          : 103
functions            : 14
functions_aux        : 19
functions_body       : 15 21
functions_loop       : 15 21
functions_params     : 15 21
ifcuad1              : 46
ifcuad2              : 46
ifcuad3              : 46
list_elements        : 81
list_elements_loop   : 95 97
loop                 : 36
params               : 22 25
params_aux           : 18
params_call          : 89
params_call_loop     : 91 93
params_loop          : 22 25
params_loop_aux      : 26
program              : 0
push_operador        : 53 57 58 59 60 61 62 66 67 71 72
push_operando        : 53 84 85 86 87 88
return               : 28
special_function     : 40
term                 : 63 71 72
term_aux             : 69
term_choice          : 68
type                 : 4 17 24
var_body             : 2 7 41
var_cte              : 74
var_decision         : 82
var_func             : 83 90
var_loop             : 4
vars                 : 1
while                : 49
whilecuad1           : 51
whilecuad2           : 51
whilecuad3           : 51
write_choice         : 42

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PUNTO_COMA vars body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID PUNTO_COMA vars body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . PUNTO_COMA vars body END

    PUNTO_COMA      shift and go to state 4


state 4

    (1) program -> PROGRAM ID PUNTO_COMA . vars body END
    (2) vars -> . var_body
    (3) vars -> .
    (4) var_body -> . VAR type ID array PUNTO_COMA var_loop

    FUNC            reduce using rule 3 (vars -> .)
    MAIN            reduce using rule 3 (vars -> .)
    VAR             shift and go to state 7

    vars                           shift and go to state 5
    var_body                       shift and go to state 6

state 5

    (1) program -> PROGRAM ID PUNTO_COMA vars . body END
    (14) body -> . functions fmain
    (15) functions -> . functions_body functions_params block functions_loop
    (16) functions -> .
    (17) functions_body -> . FUNC type ID

    MAIN            reduce using rule 16 (functions -> .)
    FUNC            shift and go to state 10

    body                           shift and go to state 8
    functions                      shift and go to state 9
    functions_body                 shift and go to state 11

state 6

    (2) vars -> var_body .

    FUNC            reduce using rule 2 (vars -> var_body .)
    MAIN            reduce using rule 2 (vars -> var_body .)


state 7

    (4) var_body -> VAR . type ID array PUNTO_COMA var_loop
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . VOID

    INT             shift and go to state 14
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 16
    VOID            shift and go to state 15

    type                           shift and go to state 17

state 8

    (1) program -> PROGRAM ID PUNTO_COMA vars body . END

    END             shift and go to state 18


state 9

    (14) body -> functions . fmain
    (31) fmain -> . fmain_aux block
    (32) fmain_aux -> . MAIN ABRIR_PRNT CERRAR_PRNT

    MAIN            shift and go to state 20

    fmain                          shift and go to state 21
    fmain_aux                      shift and go to state 19

state 10

    (17) functions_body -> FUNC . type ID
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . VOID

    INT             shift and go to state 14
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 16
    VOID            shift and go to state 15

    type                           shift and go to state 22

state 11

    (15) functions -> functions_body . functions_params block functions_loop
    (18) functions_params -> . ABRIR_PRNT params_aux CERRAR_PRNT

    ABRIR_PRNT      shift and go to state 24

    functions_params               shift and go to state 23

state 12

    (10) type -> FLOAT .

    ID              reduce using rule 10 (type -> FLOAT .)


state 13

    (11) type -> STRING .

    ID              reduce using rule 11 (type -> STRING .)


state 14

    (9) type -> INT .

    ID              reduce using rule 9 (type -> INT .)


state 15

    (13) type -> VOID .

    ID              reduce using rule 13 (type -> VOID .)


state 16

    (12) type -> BOOL .

    ID              reduce using rule 12 (type -> BOOL .)


state 17

    (4) var_body -> VAR type . ID array PUNTO_COMA var_loop

    ID              shift and go to state 25


state 18

    (1) program -> PROGRAM ID PUNTO_COMA vars body END .

    $end            reduce using rule 1 (program -> PROGRAM ID PUNTO_COMA vars body END .)


state 19

    (31) fmain -> fmain_aux . block
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 27

state 20

    (32) fmain_aux -> MAIN . ABRIR_PRNT CERRAR_PRNT

    ABRIR_PRNT      shift and go to state 28


state 21

    (14) body -> functions fmain .

    END             reduce using rule 14 (body -> functions fmain .)


state 22

    (17) functions_body -> FUNC type . ID

    ID              shift and go to state 29


state 23

    (15) functions -> functions_body functions_params . block functions_loop
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 30

state 24

    (18) functions_params -> ABRIR_PRNT . params_aux CERRAR_PRNT
    (22) params_aux -> . params params_loop
    (23) params_aux -> .
    (24) params -> . type ID
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . VOID

    CERRAR_PRNT     reduce using rule 23 (params_aux -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 16
    VOID            shift and go to state 15

    type                           shift and go to state 33
    params_aux                     shift and go to state 31
    params                         shift and go to state 32

state 25

    (4) var_body -> VAR type ID . array PUNTO_COMA var_loop
    (5) array -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (6) array -> .

    ABRIR_CORCH     shift and go to state 34
    PUNTO_COMA      reduce using rule 6 (array -> .)

    array                          shift and go to state 35

state 26

    (28) block -> ABRIR_LLAVE . estatuto_loop return CERRAR_LLAVE
    (33) estatuto_loop -> . estatuto estatuto_loop
    (34) estatuto_loop -> .
    (35) estatuto -> . condition
    (36) estatuto -> . loop
    (37) estatuto -> . assignment
    (38) estatuto -> . call
    (39) estatuto -> . fprint
    (40) estatuto -> . special_function
    (41) estatuto -> . var_body
    (46) condition -> . IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3
    (49) loop -> . while
    (50) loop -> . do_while
    (53) assignment -> . ID push_operando IGUAL push_operador expression PUNTO_COMA
    (90) call -> . ID var_func PUNTO_COMA
    (42) fprint -> . PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
    (99) special_function -> . fpen_up
    (100) special_function -> . fpen_down
    (101) special_function -> . ferase
    (102) special_function -> . fturn_left
    (103) special_function -> . fturn_right
    (104) special_function -> . fmove
    (4) var_body -> . VAR type ID array PUNTO_COMA var_loop
    (51) while -> . WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3
    (52) do_while -> . DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA
    (105) fpen_up -> . PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (106) fpen_down -> . PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (107) ferase -> . ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (108) fturn_left -> . TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (109) fturn_right -> . TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (110) fmove -> . MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    RETURN          reduce using rule 34 (estatuto_loop -> .)
    CERRAR_LLAVE    reduce using rule 34 (estatuto_loop -> .)
    IF              shift and go to state 60
    ID              shift and go to state 44
    PRINT           shift and go to state 40
    VAR             shift and go to state 7
    WHILE           shift and go to state 38
    DO              shift and go to state 37
    PENUP           shift and go to state 41
    PENDOWN         shift and go to state 43
    ERASE           shift and go to state 53
    TURNLEFT        shift and go to state 50
    TURNRIGHT       shift and go to state 57
    MOVE            shift and go to state 36

    loop                           shift and go to state 63
    estatuto                       shift and go to state 42
    fturn_right                    shift and go to state 45
    call                           shift and go to state 46
    ferase                         shift and go to state 47
    fpen_up                        shift and go to state 48
    fpen_down                      shift and go to state 49
    do_while                       shift and go to state 51
    fmove                          shift and go to state 52
    assignment                     shift and go to state 54
    special_function               shift and go to state 55
    var_body                       shift and go to state 56
    estatuto_loop                  shift and go to state 58
    condition                      shift and go to state 59
    fprint                         shift and go to state 61
    fturn_left                     shift and go to state 39
    while                          shift and go to state 62

state 27

    (31) fmain -> fmain_aux block .

    END             reduce using rule 31 (fmain -> fmain_aux block .)


state 28

    (32) fmain_aux -> MAIN ABRIR_PRNT . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 64


state 29

    (17) functions_body -> FUNC type ID .

    ABRIR_PRNT      reduce using rule 17 (functions_body -> FUNC type ID .)


state 30

    (15) functions -> functions_body functions_params block . functions_loop
    (19) functions_loop -> . functions_aux
    (20) functions_loop -> .
    (21) functions_aux -> . functions_body functions_params block functions_loop
    (17) functions_body -> . FUNC type ID

    MAIN            reduce using rule 20 (functions_loop -> .)
    FUNC            shift and go to state 10

    functions_body                 shift and go to state 65
    functions_loop                 shift and go to state 66
    functions_aux                  shift and go to state 67

state 31

    (18) functions_params -> ABRIR_PRNT params_aux . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 68


state 32

    (22) params_aux -> params . params_loop
    (26) params_loop -> . COMA params_loop_aux
    (27) params_loop -> .

    COMA            shift and go to state 70
    CERRAR_PRNT     reduce using rule 27 (params_loop -> .)

    params_loop                    shift and go to state 69

state 33

    (24) params -> type . ID

    ID              shift and go to state 71


state 34

    (5) array -> ABRIR_CORCH . CTE_I CERRAR_CORCH

    CTE_I           shift and go to state 72


state 35

    (4) var_body -> VAR type ID array . PUNTO_COMA var_loop

    PUNTO_COMA      shift and go to state 73


state 36

    (110) fmove -> MOVE . ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 74


state 37

    (52) do_while -> DO . docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA
    (121) docuad1 -> .

    ABRIR_LLAVE     reduce using rule 121 (docuad1 -> .)

    docuad1                        shift and go to state 75

state 38

    (51) while -> WHILE . ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3

    ABRIR_PRNT      shift and go to state 76


state 39

    (102) special_function -> fturn_left .

    IF              reduce using rule 102 (special_function -> fturn_left .)
    ID              reduce using rule 102 (special_function -> fturn_left .)
    PRINT           reduce using rule 102 (special_function -> fturn_left .)
    VAR             reduce using rule 102 (special_function -> fturn_left .)
    WHILE           reduce using rule 102 (special_function -> fturn_left .)
    DO              reduce using rule 102 (special_function -> fturn_left .)
    PENUP           reduce using rule 102 (special_function -> fturn_left .)
    PENDOWN         reduce using rule 102 (special_function -> fturn_left .)
    ERASE           reduce using rule 102 (special_function -> fturn_left .)
    TURNLEFT        reduce using rule 102 (special_function -> fturn_left .)
    TURNRIGHT       reduce using rule 102 (special_function -> fturn_left .)
    MOVE            reduce using rule 102 (special_function -> fturn_left .)
    RETURN          reduce using rule 102 (special_function -> fturn_left .)
    CERRAR_LLAVE    reduce using rule 102 (special_function -> fturn_left .)


state 40

    (42) fprint -> PRINT . ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 77


state 41

    (105) fpen_up -> PENUP . ABRIR_PRNT CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 78


state 42

    (33) estatuto_loop -> estatuto . estatuto_loop
    (33) estatuto_loop -> . estatuto estatuto_loop
    (34) estatuto_loop -> .
    (35) estatuto -> . condition
    (36) estatuto -> . loop
    (37) estatuto -> . assignment
    (38) estatuto -> . call
    (39) estatuto -> . fprint
    (40) estatuto -> . special_function
    (41) estatuto -> . var_body
    (46) condition -> . IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3
    (49) loop -> . while
    (50) loop -> . do_while
    (53) assignment -> . ID push_operando IGUAL push_operador expression PUNTO_COMA
    (90) call -> . ID var_func PUNTO_COMA
    (42) fprint -> . PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
    (99) special_function -> . fpen_up
    (100) special_function -> . fpen_down
    (101) special_function -> . ferase
    (102) special_function -> . fturn_left
    (103) special_function -> . fturn_right
    (104) special_function -> . fmove
    (4) var_body -> . VAR type ID array PUNTO_COMA var_loop
    (51) while -> . WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3
    (52) do_while -> . DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA
    (105) fpen_up -> . PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (106) fpen_down -> . PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (107) ferase -> . ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (108) fturn_left -> . TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (109) fturn_right -> . TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (110) fmove -> . MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    RETURN          reduce using rule 34 (estatuto_loop -> .)
    CERRAR_LLAVE    reduce using rule 34 (estatuto_loop -> .)
    IF              shift and go to state 60
    ID              shift and go to state 44
    PRINT           shift and go to state 40
    VAR             shift and go to state 7
    WHILE           shift and go to state 38
    DO              shift and go to state 37
    PENUP           shift and go to state 41
    PENDOWN         shift and go to state 43
    ERASE           shift and go to state 53
    TURNLEFT        shift and go to state 50
    TURNRIGHT       shift and go to state 57
    MOVE            shift and go to state 36

    loop                           shift and go to state 63
    estatuto                       shift and go to state 42
    fturn_right                    shift and go to state 45
    call                           shift and go to state 46
    ferase                         shift and go to state 47
    fpen_up                        shift and go to state 48
    fpen_down                      shift and go to state 49
    do_while                       shift and go to state 51
    fmove                          shift and go to state 52
    assignment                     shift and go to state 54
    special_function               shift and go to state 55
    var_body                       shift and go to state 56
    estatuto_loop                  shift and go to state 79
    condition                      shift and go to state 59
    fprint                         shift and go to state 61
    fturn_left                     shift and go to state 39
    while                          shift and go to state 62

state 43

    (106) fpen_down -> PENDOWN . ABRIR_PRNT CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 80


state 44

    (53) assignment -> ID . push_operando IGUAL push_operador expression PUNTO_COMA
    (90) call -> ID . var_func PUNTO_COMA
    (113) push_operando -> .
    (89) var_func -> . ABRIR_PRNT params_call CERRAR_PRNT

    IGUAL           reduce using rule 113 (push_operando -> .)
    ABRIR_PRNT      shift and go to state 83

    push_operando                  shift and go to state 81
    var_func                       shift and go to state 82

state 45

    (103) special_function -> fturn_right .

    IF              reduce using rule 103 (special_function -> fturn_right .)
    ID              reduce using rule 103 (special_function -> fturn_right .)
    PRINT           reduce using rule 103 (special_function -> fturn_right .)
    VAR             reduce using rule 103 (special_function -> fturn_right .)
    WHILE           reduce using rule 103 (special_function -> fturn_right .)
    DO              reduce using rule 103 (special_function -> fturn_right .)
    PENUP           reduce using rule 103 (special_function -> fturn_right .)
    PENDOWN         reduce using rule 103 (special_function -> fturn_right .)
    ERASE           reduce using rule 103 (special_function -> fturn_right .)
    TURNLEFT        reduce using rule 103 (special_function -> fturn_right .)
    TURNRIGHT       reduce using rule 103 (special_function -> fturn_right .)
    MOVE            reduce using rule 103 (special_function -> fturn_right .)
    RETURN          reduce using rule 103 (special_function -> fturn_right .)
    CERRAR_LLAVE    reduce using rule 103 (special_function -> fturn_right .)


state 46

    (38) estatuto -> call .

    IF              reduce using rule 38 (estatuto -> call .)
    ID              reduce using rule 38 (estatuto -> call .)
    PRINT           reduce using rule 38 (estatuto -> call .)
    VAR             reduce using rule 38 (estatuto -> call .)
    WHILE           reduce using rule 38 (estatuto -> call .)
    DO              reduce using rule 38 (estatuto -> call .)
    PENUP           reduce using rule 38 (estatuto -> call .)
    PENDOWN         reduce using rule 38 (estatuto -> call .)
    ERASE           reduce using rule 38 (estatuto -> call .)
    TURNLEFT        reduce using rule 38 (estatuto -> call .)
    TURNRIGHT       reduce using rule 38 (estatuto -> call .)
    MOVE            reduce using rule 38 (estatuto -> call .)
    RETURN          reduce using rule 38 (estatuto -> call .)
    CERRAR_LLAVE    reduce using rule 38 (estatuto -> call .)


state 47

    (101) special_function -> ferase .

    IF              reduce using rule 101 (special_function -> ferase .)
    ID              reduce using rule 101 (special_function -> ferase .)
    PRINT           reduce using rule 101 (special_function -> ferase .)
    VAR             reduce using rule 101 (special_function -> ferase .)
    WHILE           reduce using rule 101 (special_function -> ferase .)
    DO              reduce using rule 101 (special_function -> ferase .)
    PENUP           reduce using rule 101 (special_function -> ferase .)
    PENDOWN         reduce using rule 101 (special_function -> ferase .)
    ERASE           reduce using rule 101 (special_function -> ferase .)
    TURNLEFT        reduce using rule 101 (special_function -> ferase .)
    TURNRIGHT       reduce using rule 101 (special_function -> ferase .)
    MOVE            reduce using rule 101 (special_function -> ferase .)
    RETURN          reduce using rule 101 (special_function -> ferase .)
    CERRAR_LLAVE    reduce using rule 101 (special_function -> ferase .)


state 48

    (99) special_function -> fpen_up .

    IF              reduce using rule 99 (special_function -> fpen_up .)
    ID              reduce using rule 99 (special_function -> fpen_up .)
    PRINT           reduce using rule 99 (special_function -> fpen_up .)
    VAR             reduce using rule 99 (special_function -> fpen_up .)
    WHILE           reduce using rule 99 (special_function -> fpen_up .)
    DO              reduce using rule 99 (special_function -> fpen_up .)
    PENUP           reduce using rule 99 (special_function -> fpen_up .)
    PENDOWN         reduce using rule 99 (special_function -> fpen_up .)
    ERASE           reduce using rule 99 (special_function -> fpen_up .)
    TURNLEFT        reduce using rule 99 (special_function -> fpen_up .)
    TURNRIGHT       reduce using rule 99 (special_function -> fpen_up .)
    MOVE            reduce using rule 99 (special_function -> fpen_up .)
    RETURN          reduce using rule 99 (special_function -> fpen_up .)
    CERRAR_LLAVE    reduce using rule 99 (special_function -> fpen_up .)


state 49

    (100) special_function -> fpen_down .

    IF              reduce using rule 100 (special_function -> fpen_down .)
    ID              reduce using rule 100 (special_function -> fpen_down .)
    PRINT           reduce using rule 100 (special_function -> fpen_down .)
    VAR             reduce using rule 100 (special_function -> fpen_down .)
    WHILE           reduce using rule 100 (special_function -> fpen_down .)
    DO              reduce using rule 100 (special_function -> fpen_down .)
    PENUP           reduce using rule 100 (special_function -> fpen_down .)
    PENDOWN         reduce using rule 100 (special_function -> fpen_down .)
    ERASE           reduce using rule 100 (special_function -> fpen_down .)
    TURNLEFT        reduce using rule 100 (special_function -> fpen_down .)
    TURNRIGHT       reduce using rule 100 (special_function -> fpen_down .)
    MOVE            reduce using rule 100 (special_function -> fpen_down .)
    RETURN          reduce using rule 100 (special_function -> fpen_down .)
    CERRAR_LLAVE    reduce using rule 100 (special_function -> fpen_down .)


state 50

    (108) fturn_left -> TURNLEFT . ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 84


state 51

    (50) loop -> do_while .

    IF              reduce using rule 50 (loop -> do_while .)
    ID              reduce using rule 50 (loop -> do_while .)
    PRINT           reduce using rule 50 (loop -> do_while .)
    VAR             reduce using rule 50 (loop -> do_while .)
    WHILE           reduce using rule 50 (loop -> do_while .)
    DO              reduce using rule 50 (loop -> do_while .)
    PENUP           reduce using rule 50 (loop -> do_while .)
    PENDOWN         reduce using rule 50 (loop -> do_while .)
    ERASE           reduce using rule 50 (loop -> do_while .)
    TURNLEFT        reduce using rule 50 (loop -> do_while .)
    TURNRIGHT       reduce using rule 50 (loop -> do_while .)
    MOVE            reduce using rule 50 (loop -> do_while .)
