Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . PUNTO_COMA vars salto_principal body END

    PUNTO_COMA      shift and go to state 4


state 4

    (1) program -> PROGRAM ID PUNTO_COMA . vars salto_principal body END
    (3) vars -> . var_body
    (4) vars -> .
    (5) var_body -> . VAR type ID array PUNTO_COMA var_loop

    FUNC            reduce using rule 4 (vars -> .)
    MAIN            reduce using rule 4 (vars -> .)
    VAR             shift and go to state 7

    vars                           shift and go to state 5
    var_body                       shift and go to state 6

state 5

    (1) program -> PROGRAM ID PUNTO_COMA vars . salto_principal body END
    (2) salto_principal -> .

    FUNC            reduce using rule 2 (salto_principal -> .)
    MAIN            reduce using rule 2 (salto_principal -> .)

    salto_principal                shift and go to state 8

state 6

    (3) vars -> var_body .

    FUNC            reduce using rule 3 (vars -> var_body .)
    MAIN            reduce using rule 3 (vars -> var_body .)


state 7

    (5) var_body -> VAR . type ID array PUNTO_COMA var_loop
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOL

    INT             shift and go to state 11
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 12

    type                           shift and go to state 13

state 8

    (1) program -> PROGRAM ID PUNTO_COMA vars salto_principal . body END
    (14) body -> . functions fmain
    (15) functions -> . FUNC functions2
    (16) functions -> .

    FUNC            shift and go to state 16
    MAIN            reduce using rule 16 (functions -> .)

    body                           shift and go to state 14
    functions                      shift and go to state 15

state 9

    (11) type -> FLOAT .

    ID              reduce using rule 11 (type -> FLOAT .)


state 10

    (12) type -> STRING .

    ID              reduce using rule 12 (type -> STRING .)


state 11

    (10) type -> INT .

    ID              reduce using rule 10 (type -> INT .)


state 12

    (13) type -> BOOL .

    ID              reduce using rule 13 (type -> BOOL .)


state 13

    (5) var_body -> VAR type . ID array PUNTO_COMA var_loop

    ID              shift and go to state 17


state 14

    (1) program -> PROGRAM ID PUNTO_COMA vars salto_principal body . END

    END             shift and go to state 18


state 15

    (14) body -> functions . fmain
    (37) fmain -> . fmain_aux block
    (38) fmain_aux -> . MAIN ABRIR_PRNT CERRAR_PRNT

    MAIN            shift and go to state 20

    fmain                          shift and go to state 21
    fmain_aux                      shift and go to state 19

state 16

    (15) functions -> FUNC . functions2
    (17) functions2 -> . functions_body functions_params func_block functions_loop
    (18) functions2 -> . functions_body_void functions_params block ret_void functions_loop
    (19) functions2 -> .
    (22) functions_body -> . type ID
    (23) functions_body_void -> . VOID ID
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOL

    MAIN            reduce using rule 19 (functions2 -> .)
    VOID            shift and go to state 24
    INT             shift and go to state 11
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 12

    functions_body                 shift and go to state 22
    type                           shift and go to state 23
    functions2                     shift and go to state 25
    functions_body_void            shift and go to state 26

state 17

    (5) var_body -> VAR type ID . array PUNTO_COMA var_loop
    (6) array -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (7) array -> .

    ABRIR_CORCH     shift and go to state 27
    PUNTO_COMA      reduce using rule 7 (array -> .)

    array                          shift and go to state 28

state 18

    (1) program -> PROGRAM ID PUNTO_COMA vars salto_principal body END .

    $end            reduce using rule 1 (program -> PROGRAM ID PUNTO_COMA vars salto_principal body END .)


state 19

    (37) fmain -> fmain_aux . block
    (36) block -> . ABRIR_LLAVE estatuto_loop CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 29

    block                          shift and go to state 30

state 20

    (38) fmain_aux -> MAIN . ABRIR_PRNT CERRAR_PRNT

    ABRIR_PRNT      shift and go to state 31


state 21

    (14) body -> functions fmain .

    END             reduce using rule 14 (body -> functions fmain .)


state 22

    (17) functions2 -> functions_body . functions_params func_block functions_loop
    (29) functions_params -> . ABRIR_PRNT params_aux CERRAR_PRNT

    ABRIR_PRNT      shift and go to state 33

    functions_params               shift and go to state 32

state 23

    (22) functions_body -> type . ID

    ID              shift and go to state 34


state 24

    (23) functions_body_void -> VOID . ID

    ID              shift and go to state 35


state 25

    (15) functions -> FUNC functions2 .

    MAIN            reduce using rule 15 (functions -> FUNC functions2 .)


state 26

    (18) functions2 -> functions_body_void . functions_params block ret_void functions_loop
    (29) functions_params -> . ABRIR_PRNT params_aux CERRAR_PRNT

    ABRIR_PRNT      shift and go to state 33

    functions_params               shift and go to state 36

state 27

    (6) array -> ABRIR_CORCH . CTE_I CERRAR_CORCH

    CTE_I           shift and go to state 37


state 28

    (5) var_body -> VAR type ID array . PUNTO_COMA var_loop

    PUNTO_COMA      shift and go to state 38


state 29

    (36) block -> ABRIR_LLAVE . estatuto_loop CERRAR_LLAVE
    (39) estatuto_loop -> . estatuto estatuto_loop
    (40) estatuto_loop -> .
    (41) estatuto -> . condition
    (42) estatuto -> . loop
    (43) estatuto -> . ID estatuto_aux
    (44) estatuto -> . fprint
    (45) estatuto -> . special_function
    (46) estatuto -> . var_body
    (53) condition -> . IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3
    (56) loop -> . while
    (57) loop -> . do_while
    (49) fprint -> . PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
    (103) special_function -> . fpen_up
    (104) special_function -> . fpen_down
    (105) special_function -> . ferase
    (106) special_function -> . fturn_left
    (107) special_function -> . fturn_right
    (108) special_function -> . fmove
    (5) var_body -> . VAR type ID array PUNTO_COMA var_loop
    (58) while -> . WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3
    (59) do_while -> . DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA
    (109) fpen_up -> . PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (110) fpen_down -> . PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (111) ferase -> . ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (112) fturn_left -> . TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (113) fturn_right -> . TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (114) fmove -> . MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    CERRAR_LLAVE    reduce using rule 40 (estatuto_loop -> .)
    ID              shift and go to state 57
    IF              shift and go to state 59
    PRINT           shift and go to state 44
    VAR             shift and go to state 7
    WHILE           shift and go to state 42
    DO              shift and go to state 41
    PENUP           shift and go to state 45
    PENDOWN         shift and go to state 47
    ERASE           shift and go to state 62
    TURNLEFT        shift and go to state 53
    TURNRIGHT       shift and go to state 56
    MOVE            shift and go to state 39

    fmove                          shift and go to state 40
    fturn_left                     shift and go to state 61
    estatuto                       shift and go to state 46
    fturn_right                    shift and go to state 49
    condition                      shift and go to state 58
    fpen_up                        shift and go to state 51
    fpen_down                      shift and go to state 52
    do_while                       shift and go to state 64
    special_function               shift and go to state 54
    var_body                       shift and go to state 55
    estatuto_loop                  shift and go to state 48
    ferase                         shift and go to state 50
    fprint                         shift and go to state 60
    while                          shift and go to state 63
    loop                           shift and go to state 43

state 30

    (37) fmain -> fmain_aux block .

    END             reduce using rule 37 (fmain -> fmain_aux block .)


state 31

    (38) fmain_aux -> MAIN ABRIR_PRNT . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 65


state 32

    (17) functions2 -> functions_body functions_params . func_block functions_loop
    (21) func_block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 67

    func_block                     shift and go to state 66

state 33

    (29) functions_params -> ABRIR_PRNT . params_aux CERRAR_PRNT
    (30) params_aux -> . params params_loop
    (31) params_aux -> .
    (32) params -> . type ID
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOL

    CERRAR_PRNT     reduce using rule 31 (params_aux -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 9
    STRING          shift and go to state 10
    BOOL            shift and go to state 12

    type                           shift and go to state 70
    params_aux                     shift and go to state 68
    params                         shift and go to state 69

state 34

    (22) functions_body -> type ID .

    ABRIR_PRNT      reduce using rule 22 (functions_body -> type ID .)


state 35

    (23) functions_body_void -> VOID ID .

    ABRIR_PRNT      reduce using rule 23 (functions_body_void -> VOID ID .)


state 36

    (18) functions2 -> functions_body_void functions_params . block ret_void functions_loop
    (36) block -> . ABRIR_LLAVE estatuto_loop CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 29

    block                          shift and go to state 71

state 37

    (6) array -> ABRIR_CORCH CTE_I . CERRAR_CORCH

    CERRAR_CORCH    shift and go to state 72


state 38

    (5) var_body -> VAR type ID array PUNTO_COMA . var_loop
    (8) var_loop -> . var_body
    (9) var_loop -> .
    (5) var_body -> . VAR type ID array PUNTO_COMA var_loop

  ! shift/reduce conflict for VAR resolved as shift
    FUNC            reduce using rule 9 (var_loop -> .)
    MAIN            reduce using rule 9 (var_loop -> .)
    ID              reduce using rule 9 (var_loop -> .)
    IF              reduce using rule 9 (var_loop -> .)
    PRINT           reduce using rule 9 (var_loop -> .)
    WHILE           reduce using rule 9 (var_loop -> .)
    DO              reduce using rule 9 (var_loop -> .)
    PENUP           reduce using rule 9 (var_loop -> .)
    PENDOWN         reduce using rule 9 (var_loop -> .)
    ERASE           reduce using rule 9 (var_loop -> .)
    TURNLEFT        reduce using rule 9 (var_loop -> .)
    TURNRIGHT       reduce using rule 9 (var_loop -> .)
    MOVE            reduce using rule 9 (var_loop -> .)
    CERRAR_LLAVE    reduce using rule 9 (var_loop -> .)
    RETURN          reduce using rule 9 (var_loop -> .)
    VAR             shift and go to state 7

  ! VAR             [ reduce using rule 9 (var_loop -> .) ]

    var_loop                       shift and go to state 73
    var_body                       shift and go to state 74

state 39

    (114) fmove -> MOVE . ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 75


state 40

    (108) special_function -> fmove .

    ID              reduce using rule 108 (special_function -> fmove .)
    IF              reduce using rule 108 (special_function -> fmove .)
    PRINT           reduce using rule 108 (special_function -> fmove .)
    VAR             reduce using rule 108 (special_function -> fmove .)
    WHILE           reduce using rule 108 (special_function -> fmove .)
    DO              reduce using rule 108 (special_function -> fmove .)
    PENUP           reduce using rule 108 (special_function -> fmove .)
    PENDOWN         reduce using rule 108 (special_function -> fmove .)
    ERASE           reduce using rule 108 (special_function -> fmove .)
    TURNLEFT        reduce using rule 108 (special_function -> fmove .)
    TURNRIGHT       reduce using rule 108 (special_function -> fmove .)
    MOVE            reduce using rule 108 (special_function -> fmove .)
    CERRAR_LLAVE    reduce using rule 108 (special_function -> fmove .)
    RETURN          reduce using rule 108 (special_function -> fmove .)


state 41

    (59) do_while -> DO . docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA
    (125) docuad1 -> .

    ABRIR_LLAVE     reduce using rule 125 (docuad1 -> .)

    docuad1                        shift and go to state 76

state 42

    (58) while -> WHILE . ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3

    ABRIR_PRNT      shift and go to state 77


state 43

    (42) estatuto -> loop .

    ID              reduce using rule 42 (estatuto -> loop .)
    IF              reduce using rule 42 (estatuto -> loop .)
    PRINT           reduce using rule 42 (estatuto -> loop .)
    VAR             reduce using rule 42 (estatuto -> loop .)
    WHILE           reduce using rule 42 (estatuto -> loop .)
    DO              reduce using rule 42 (estatuto -> loop .)
    PENUP           reduce using rule 42 (estatuto -> loop .)
    PENDOWN         reduce using rule 42 (estatuto -> loop .)
    ERASE           reduce using rule 42 (estatuto -> loop .)
    TURNLEFT        reduce using rule 42 (estatuto -> loop .)
    TURNRIGHT       reduce using rule 42 (estatuto -> loop .)
    MOVE            reduce using rule 42 (estatuto -> loop .)
    RETURN          reduce using rule 42 (estatuto -> loop .)
    CERRAR_LLAVE    reduce using rule 42 (estatuto -> loop .)


state 44

    (49) fprint -> PRINT . ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 78


state 45

    (109) fpen_up -> PENUP . ABRIR_PRNT CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 79


state 46

    (39) estatuto_loop -> estatuto . estatuto_loop
    (39) estatuto_loop -> . estatuto estatuto_loop
    (40) estatuto_loop -> .
    (41) estatuto -> . condition
    (42) estatuto -> . loop
    (43) estatuto -> . ID estatuto_aux
    (44) estatuto -> . fprint
    (45) estatuto -> . special_function
    (46) estatuto -> . var_body
    (53) condition -> . IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3
    (56) loop -> . while
    (57) loop -> . do_while
    (49) fprint -> . PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
    (103) special_function -> . fpen_up
    (104) special_function -> . fpen_down
    (105) special_function -> . ferase
    (106) special_function -> . fturn_left
    (107) special_function -> . fturn_right
    (108) special_function -> . fmove
    (5) var_body -> . VAR type ID array PUNTO_COMA var_loop
    (58) while -> . WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3
    (59) do_while -> . DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA
    (109) fpen_up -> . PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (110) fpen_down -> . PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (111) ferase -> . ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (112) fturn_left -> . TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (113) fturn_right -> . TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (114) fmove -> . MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    CERRAR_LLAVE    reduce using rule 40 (estatuto_loop -> .)
    RETURN          reduce using rule 40 (estatuto_loop -> .)
    ID              shift and go to state 57
    IF              shift and go to state 59
    PRINT           shift and go to state 44
    VAR             shift and go to state 7
    WHILE           shift and go to state 42
    DO              shift and go to state 41
    PENUP           shift and go to state 45
    PENDOWN         shift and go to state 47
    ERASE           shift and go to state 62
    TURNLEFT        shift and go to state 53
    TURNRIGHT       shift and go to state 56
    MOVE            shift and go to state 39

    fmove                          shift and go to state 40
    fturn_left                     shift and go to state 61
    estatuto                       shift and go to state 46
    fturn_right                    shift and go to state 49
    condition                      shift and go to state 58
    fpen_up                        shift and go to state 51
    fpen_down                      shift and go to state 52
    do_while                       shift and go to state 64
    special_function               shift and go to state 54
    var_body                       shift and go to state 55
    estatuto_loop                  shift and go to state 80
    ferase                         shift and go to state 50
    fprint                         shift and go to state 60
    while                          shift and go to state 63
    loop                           shift and go to state 43

state 47

    (110) fpen_down -> PENDOWN . ABRIR_PRNT CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 81


state 48

    (36) block -> ABRIR_LLAVE estatuto_loop . CERRAR_LLAVE

    CERRAR_LLAVE    shift and go to state 82


state 49

    (107) special_function -> fturn_right .

    ID              reduce using rule 107 (special_function -> fturn_right .)
    IF              reduce using rule 107 (special_function -> fturn_right .)
    PRINT           reduce using rule 107 (special_function -> fturn_right .)
    VAR             reduce using rule 107 (special_function -> fturn_right .)
    WHILE           reduce using rule 107 (special_function -> fturn_right .)
    DO              reduce using rule 107 (special_function -> fturn_right .)
    PENUP           reduce using rule 107 (special_function -> fturn_right .)
    PENDOWN         reduce using rule 107 (special_function -> fturn_right .)
    ERASE           reduce using rule 107 (special_function -> fturn_right .)
    TURNLEFT        reduce using rule 107 (special_function -> fturn_right .)
    TURNRIGHT       reduce using rule 107 (special_function -> fturn_right .)
    MOVE            reduce using rule 107 (special_function -> fturn_right .)
    CERRAR_LLAVE    reduce using rule 107 (special_function -> fturn_right .)
    RETURN          reduce using rule 107 (special_function -> fturn_right .)


state 50

    (105) special_function -> ferase .

    ID              reduce using rule 105 (special_function -> ferase .)
    IF              reduce using rule 105 (special_function -> ferase .)
    PRINT           reduce using rule 105 (special_function -> ferase .)
    VAR             reduce using rule 105 (special_function -> ferase .)
    WHILE           reduce using rule 105 (special_function -> ferase .)
    DO              reduce using rule 105 (special_function -> ferase .)
    PENUP           reduce using rule 105 (special_function -> ferase .)
    PENDOWN         reduce using rule 105 (special_function -> ferase .)
    ERASE           reduce using rule 105 (special_function -> ferase .)
    TURNLEFT        reduce using rule 105 (special_function -> ferase .)
    TURNRIGHT       reduce using rule 105 (special_function -> ferase .)
    MOVE            reduce using rule 105 (special_function -> ferase .)
    CERRAR_LLAVE    reduce using rule 105 (special_function -> ferase .)
    RETURN          reduce using rule 105 (special_function -> ferase .)


state 51

    (103) special_function -> fpen_up .

    ID              reduce using rule 103 (special_function -> fpen_up .)
    IF              reduce using rule 103 (special_function -> fpen_up .)
    PRINT           reduce using rule 103 (special_function -> fpen_up .)
    VAR             reduce using rule 103 (special_function -> fpen_up .)
    WHILE           reduce using rule 103 (special_function -> fpen_up .)
    DO              reduce using rule 103 (special_function -> fpen_up .)
    PENUP           reduce using rule 103 (special_function -> fpen_up .)
    PENDOWN         reduce using rule 103 (special_function -> fpen_up .)
    ERASE           reduce using rule 103 (special_function -> fpen_up .)
    TURNLEFT        reduce using rule 103 (special_function -> fpen_up .)
    TURNRIGHT       reduce using rule 103 (special_function -> fpen_up .)
    MOVE            reduce using rule 103 (special_function -> fpen_up .)
    CERRAR_LLAVE    reduce using rule 103 (special_function -> fpen_up .)
    RETURN          reduce using rule 103 (special_function -> fpen_up .)


state 52

    (104) special_function -> fpen_down .

    ID              reduce using rule 104 (special_function -> fpen_down .)
    IF              reduce using rule 104 (special_function -> fpen_down .)
    PRINT           reduce using rule 104 (special_function -> fpen_down .)
