Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . ID PUNTO_COMA vars salto_principal body END

    ID              shift and go to state 3


state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM ID . PUNTO_COMA vars salto_principal body END

    PUNTO_COMA      shift and go to state 4


state 4

    (1) program -> PROGRAM ID PUNTO_COMA . vars salto_principal body END
    (3) vars -> . var_body
    (4) vars -> .
    (5) var_body -> . VAR type ID array var_loop

    FUNC            reduce using rule 4 (vars -> .)
    MAIN            reduce using rule 4 (vars -> .)
    VAR             shift and go to state 5

    vars                           shift and go to state 6
    var_body                       shift and go to state 7

state 5

    (5) var_body -> VAR . type ID array var_loop
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOL

    INT             shift and go to state 8
    FLOAT           shift and go to state 12
    STRING          shift and go to state 11
    BOOL            shift and go to state 10

    type                           shift and go to state 9

state 6

    (1) program -> PROGRAM ID PUNTO_COMA vars . salto_principal body END
    (2) salto_principal -> .

    FUNC            reduce using rule 2 (salto_principal -> .)
    MAIN            reduce using rule 2 (salto_principal -> .)

    salto_principal                shift and go to state 13

state 7

    (3) vars -> var_body .

    FUNC            reduce using rule 3 (vars -> var_body .)
    MAIN            reduce using rule 3 (vars -> var_body .)


state 8

    (10) type -> INT .

    ID              reduce using rule 10 (type -> INT .)


state 9

    (5) var_body -> VAR type . ID array var_loop

    ID              shift and go to state 14


state 10

    (13) type -> BOOL .

    ID              reduce using rule 13 (type -> BOOL .)


state 11

    (12) type -> STRING .

    ID              reduce using rule 12 (type -> STRING .)


state 12

    (11) type -> FLOAT .

    ID              reduce using rule 11 (type -> FLOAT .)


state 13

    (1) program -> PROGRAM ID PUNTO_COMA vars salto_principal . body END
    (14) body -> . functions fmain
    (15) functions -> . FUNC functions2
    (16) functions -> .

    FUNC            shift and go to state 15
    MAIN            reduce using rule 16 (functions -> .)

    body                           shift and go to state 17
    functions                      shift and go to state 16

state 14

    (5) var_body -> VAR type ID . array var_loop
    (6) array -> . ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA
    (7) array -> . PUNTO_COMA

    ABRIR_CORCH     shift and go to state 19
    PUNTO_COMA      shift and go to state 18

    array                          shift and go to state 20

state 15

    (15) functions -> FUNC . functions2
    (17) functions2 -> . functions_body functions_params func_block functions_loop
    (18) functions2 -> . functions_body_void functions_params block ret_void functions_loop
    (19) functions2 -> .
    (22) functions_body -> . type ID
    (23) functions_body_void -> . VOID ID
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOL

    MAIN            reduce using rule 19 (functions2 -> .)
    VOID            shift and go to state 24
    INT             shift and go to state 8
    FLOAT           shift and go to state 12
    STRING          shift and go to state 11
    BOOL            shift and go to state 10

    type                           shift and go to state 22
    functions_body                 shift and go to state 21
    functions_body_void            shift and go to state 25
    functions2                     shift and go to state 23

state 16

    (14) body -> functions . fmain
    (37) fmain -> . fmain_aux block
    (38) fmain_aux -> . MAIN ABRIR_PRNT CERRAR_PRNT

    MAIN            shift and go to state 26

    fmain                          shift and go to state 27
    fmain_aux                      shift and go to state 28

state 17

    (1) program -> PROGRAM ID PUNTO_COMA vars salto_principal body . END

    END             shift and go to state 29


state 18

    (7) array -> PUNTO_COMA .

    VAR             reduce using rule 7 (array -> PUNTO_COMA .)
    FUNC            reduce using rule 7 (array -> PUNTO_COMA .)
    MAIN            reduce using rule 7 (array -> PUNTO_COMA .)
    IF              reduce using rule 7 (array -> PUNTO_COMA .)
    ID              reduce using rule 7 (array -> PUNTO_COMA .)
    PRINT           reduce using rule 7 (array -> PUNTO_COMA .)
    WHILE           reduce using rule 7 (array -> PUNTO_COMA .)
    DO              reduce using rule 7 (array -> PUNTO_COMA .)
    PENUP           reduce using rule 7 (array -> PUNTO_COMA .)
    PENDOWN         reduce using rule 7 (array -> PUNTO_COMA .)
    ERASE           reduce using rule 7 (array -> PUNTO_COMA .)
    TURNLEFT        reduce using rule 7 (array -> PUNTO_COMA .)
    TURNRIGHT       reduce using rule 7 (array -> PUNTO_COMA .)
    MOVE            reduce using rule 7 (array -> PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 7 (array -> PUNTO_COMA .)
    RETURN          reduce using rule 7 (array -> PUNTO_COMA .)


state 19

    (6) array -> ABRIR_CORCH . CTE_I CERRAR_CORCH PUNTO_COMA

    CTE_I           shift and go to state 30


state 20

    (5) var_body -> VAR type ID array . var_loop
    (8) var_loop -> . var_body
    (9) var_loop -> .
    (5) var_body -> . VAR type ID array var_loop

  ! shift/reduce conflict for VAR resolved as shift
    FUNC            reduce using rule 9 (var_loop -> .)
    MAIN            reduce using rule 9 (var_loop -> .)
    IF              reduce using rule 9 (var_loop -> .)
    ID              reduce using rule 9 (var_loop -> .)
    PRINT           reduce using rule 9 (var_loop -> .)
    WHILE           reduce using rule 9 (var_loop -> .)
    DO              reduce using rule 9 (var_loop -> .)
    PENUP           reduce using rule 9 (var_loop -> .)
    PENDOWN         reduce using rule 9 (var_loop -> .)
    ERASE           reduce using rule 9 (var_loop -> .)
    TURNLEFT        reduce using rule 9 (var_loop -> .)
    TURNRIGHT       reduce using rule 9 (var_loop -> .)
    MOVE            reduce using rule 9 (var_loop -> .)
    CERRAR_LLAVE    reduce using rule 9 (var_loop -> .)
    RETURN          reduce using rule 9 (var_loop -> .)
    VAR             shift and go to state 5

  ! VAR             [ reduce using rule 9 (var_loop -> .) ]

    var_loop                       shift and go to state 31
    var_body                       shift and go to state 32

state 21

    (17) functions2 -> functions_body . functions_params func_block functions_loop
    (29) functions_params -> . ABRIR_PRNT params_aux CERRAR_PRNT

    ABRIR_PRNT      shift and go to state 34

    functions_params               shift and go to state 33

state 22

    (22) functions_body -> type . ID

    ID              shift and go to state 35


state 23

    (15) functions -> FUNC functions2 .

    MAIN            reduce using rule 15 (functions -> FUNC functions2 .)


state 24

    (23) functions_body_void -> VOID . ID

    ID              shift and go to state 36


state 25

    (18) functions2 -> functions_body_void . functions_params block ret_void functions_loop
    (29) functions_params -> . ABRIR_PRNT params_aux CERRAR_PRNT

    ABRIR_PRNT      shift and go to state 34

    functions_params               shift and go to state 37

state 26

    (38) fmain_aux -> MAIN . ABRIR_PRNT CERRAR_PRNT

    ABRIR_PRNT      shift and go to state 38


state 27

    (14) body -> functions fmain .

    END             reduce using rule 14 (body -> functions fmain .)


state 28

    (37) fmain -> fmain_aux . block
    (36) block -> . ABRIR_LLAVE estatuto_loop CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 39

    block                          shift and go to state 40

state 29

    (1) program -> PROGRAM ID PUNTO_COMA vars salto_principal body END .

    $end            reduce using rule 1 (program -> PROGRAM ID PUNTO_COMA vars salto_principal body END .)


state 30

    (6) array -> ABRIR_CORCH CTE_I . CERRAR_CORCH PUNTO_COMA

    CERRAR_CORCH    shift and go to state 41


state 31

    (5) var_body -> VAR type ID array var_loop .

    IF              reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    ID              reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    PRINT           reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    VAR             reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    WHILE           reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    DO              reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    PENUP           reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    PENDOWN         reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    ERASE           reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    TURNLEFT        reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    TURNRIGHT       reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    MOVE            reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    CERRAR_LLAVE    reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    RETURN          reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    FUNC            reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    MAIN            reduce using rule 5 (var_body -> VAR type ID array var_loop .)


state 32

    (8) var_loop -> var_body .

    FUNC            reduce using rule 8 (var_loop -> var_body .)
    MAIN            reduce using rule 8 (var_loop -> var_body .)
    IF              reduce using rule 8 (var_loop -> var_body .)
    ID              reduce using rule 8 (var_loop -> var_body .)
    PRINT           reduce using rule 8 (var_loop -> var_body .)
    VAR             reduce using rule 8 (var_loop -> var_body .)
    WHILE           reduce using rule 8 (var_loop -> var_body .)
    DO              reduce using rule 8 (var_loop -> var_body .)
    PENUP           reduce using rule 8 (var_loop -> var_body .)
    PENDOWN         reduce using rule 8 (var_loop -> var_body .)
    ERASE           reduce using rule 8 (var_loop -> var_body .)
    TURNLEFT        reduce using rule 8 (var_loop -> var_body .)
    TURNRIGHT       reduce using rule 8 (var_loop -> var_body .)
    MOVE            reduce using rule 8 (var_loop -> var_body .)
    CERRAR_LLAVE    reduce using rule 8 (var_loop -> var_body .)
    RETURN          reduce using rule 8 (var_loop -> var_body .)


state 33

    (17) functions2 -> functions_body functions_params . func_block functions_loop
    (21) func_block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 43

    func_block                     shift and go to state 42

state 34

    (29) functions_params -> ABRIR_PRNT . params_aux CERRAR_PRNT
    (30) params_aux -> . params params_loop
    (31) params_aux -> .
    (32) params -> . type ID
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOL

    CERRAR_PRNT     reduce using rule 31 (params_aux -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 12
    STRING          shift and go to state 11
    BOOL            shift and go to state 10

    params_aux                     shift and go to state 44
    params                         shift and go to state 45
    type                           shift and go to state 46

state 35

    (22) functions_body -> type ID .

    ABRIR_PRNT      reduce using rule 22 (functions_body -> type ID .)


state 36

    (23) functions_body_void -> VOID ID .

    ABRIR_PRNT      reduce using rule 23 (functions_body_void -> VOID ID .)


state 37

    (18) functions2 -> functions_body_void functions_params . block ret_void functions_loop
    (36) block -> . ABRIR_LLAVE estatuto_loop CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 39

    block                          shift and go to state 47

state 38

    (38) fmain_aux -> MAIN ABRIR_PRNT . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 48


state 39

    (36) block -> ABRIR_LLAVE . estatuto_loop CERRAR_LLAVE
    (39) estatuto_loop -> . estatuto estatuto_loop
    (40) estatuto_loop -> .
    (41) estatuto -> . condition
    (42) estatuto -> . loop
    (43) estatuto -> . call
    (44) estatuto -> . assignment
    (45) estatuto -> . fprint
    (46) estatuto -> . special_function
    (47) estatuto -> . var_body
    (52) condition -> . IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3
    (55) loop -> . while
    (56) loop -> . do_while
    (97) call -> . ID var_func PUNTO_COMA
    (61) assignment -> . ID assignment_aux expression PUNTO_COMA
    (48) fprint -> . PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
    (105) special_function -> . fpen_up
    (106) special_function -> . fpen_down
    (107) special_function -> . ferase
    (108) special_function -> . fturn_left
    (109) special_function -> . fturn_right
    (110) special_function -> . fmove
    (5) var_body -> . VAR type ID array var_loop
    (57) while -> . WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3
    (58) do_while -> . DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA
    (111) fpen_up -> . PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (112) fpen_down -> . PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (113) ferase -> . ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (114) fturn_left -> . TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (115) fturn_right -> . TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (116) fmove -> . MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    CERRAR_LLAVE    reduce using rule 40 (estatuto_loop -> .)
    IF              shift and go to state 71
    ID              shift and go to state 72
    PRINT           shift and go to state 59
    VAR             shift and go to state 5
    WHILE           shift and go to state 64
    DO              shift and go to state 73
    PENUP           shift and go to state 54
    PENDOWN         shift and go to state 66
    ERASE           shift and go to state 60
    TURNLEFT        shift and go to state 70
    TURNRIGHT       shift and go to state 74
    MOVE            shift and go to state 51

    estatuto                       shift and go to state 63
    estatuto_loop                  shift and go to state 62
    fmove                          shift and go to state 69
    loop                           shift and go to state 50
    call                           shift and go to state 65
    fturn_left                     shift and go to state 52
    fprint                         shift and go to state 53
    fpen_down                      shift and go to state 67
    fturn_right                    shift and go to state 55
    condition                      shift and go to state 56
    special_function               shift and go to state 57
    while                          shift and go to state 68
    ferase                         shift and go to state 49
    do_while                       shift and go to state 75
    assignment                     shift and go to state 58
    fpen_up                        shift and go to state 61
    var_body                       shift and go to state 76

state 40

    (37) fmain -> fmain_aux block .

    END             reduce using rule 37 (fmain -> fmain_aux block .)


state 41

    (6) array -> ABRIR_CORCH CTE_I CERRAR_CORCH . PUNTO_COMA

    PUNTO_COMA      shift and go to state 77


state 42

    (17) functions2 -> functions_body functions_params func_block . functions_loop
    (25) functions_loop -> . FUNC functions_aux
    (26) functions_loop -> .

    FUNC            shift and go to state 78
    MAIN            reduce using rule 26 (functions_loop -> .)

    functions_loop                 shift and go to state 79

state 43

    (21) func_block -> ABRIR_LLAVE . estatuto_loop return CERRAR_LLAVE
    (39) estatuto_loop -> . estatuto estatuto_loop
    (40) estatuto_loop -> .
    (41) estatuto -> . condition
    (42) estatuto -> . loop
    (43) estatuto -> . call
    (44) estatuto -> . assignment
    (45) estatuto -> . fprint
    (46) estatuto -> . special_function
    (47) estatuto -> . var_body
    (52) condition -> . IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3
    (55) loop -> . while
    (56) loop -> . do_while
    (97) call -> . ID var_func PUNTO_COMA
    (61) assignment -> . ID assignment_aux expression PUNTO_COMA
    (48) fprint -> . PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
    (105) special_function -> . fpen_up
    (106) special_function -> . fpen_down
    (107) special_function -> . ferase
    (108) special_function -> . fturn_left
    (109) special_function -> . fturn_right
    (110) special_function -> . fmove
    (5) var_body -> . VAR type ID array var_loop
    (57) while -> . WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3
    (58) do_while -> . DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA
    (111) fpen_up -> . PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (112) fpen_down -> . PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (113) ferase -> . ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (114) fturn_left -> . TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (115) fturn_right -> . TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (116) fmove -> . MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    RETURN          reduce using rule 40 (estatuto_loop -> .)
    IF              shift and go to state 71
    ID              shift and go to state 72
    PRINT           shift and go to state 59
    VAR             shift and go to state 5
    WHILE           shift and go to state 64
    DO              shift and go to state 73
    PENUP           shift and go to state 54
    PENDOWN         shift and go to state 66
    ERASE           shift and go to state 60
    TURNLEFT        shift and go to state 70
    TURNRIGHT       shift and go to state 74
    MOVE            shift and go to state 51

    estatuto                       shift and go to state 63
    estatuto_loop                  shift and go to state 80
    fmove                          shift and go to state 69
    loop                           shift and go to state 50
    call                           shift and go to state 65
    fturn_left                     shift and go to state 52
    fprint                         shift and go to state 53
    fpen_down                      shift and go to state 67
    fturn_right                    shift and go to state 55
    condition                      shift and go to state 56
    special_function               shift and go to state 57
    while                          shift and go to state 68
    ferase                         shift and go to state 49
    do_while                       shift and go to state 75
    assignment                     shift and go to state 58
    fpen_up                        shift and go to state 61
    var_body                       shift and go to state 76

state 44

    (29) functions_params -> ABRIR_PRNT params_aux . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 81


state 45

    (30) params_aux -> params . params_loop
    (34) params_loop -> . COMA params_loop_aux
    (35) params_loop -> .

    COMA            shift and go to state 83
    CERRAR_PRNT     reduce using rule 35 (params_loop -> .)

    params_loop                    shift and go to state 82

state 46

    (32) params -> type . ID

    ID              shift and go to state 84


state 47

    (18) functions2 -> functions_body_void functions_params block . ret_void functions_loop
    (20) ret_void -> .

    FUNC            reduce using rule 20 (ret_void -> .)
    MAIN            reduce using rule 20 (ret_void -> .)

    ret_void                       shift and go to state 85

state 48

    (38) fmain_aux -> MAIN ABRIR_PRNT CERRAR_PRNT .

    ABRIR_LLAVE     reduce using rule 38 (fmain_aux -> MAIN ABRIR_PRNT CERRAR_PRNT .)


state 49

    (107) special_function -> ferase .

    IF              reduce using rule 107 (special_function -> ferase .)
    ID              reduce using rule 107 (special_function -> ferase .)
    PRINT           reduce using rule 107 (special_function -> ferase .)
    VAR             reduce using rule 107 (special_function -> ferase .)
    WHILE           reduce using rule 107 (special_function -> ferase .)
    DO              reduce using rule 107 (special_function -> ferase .)
    PENUP           reduce using rule 107 (special_function -> ferase .)
    PENDOWN         reduce using rule 107 (special_function -> ferase .)
    ERASE           reduce using rule 107 (special_function -> ferase .)
    TURNLEFT        reduce using rule 107 (special_function -> ferase .)
    TURNRIGHT       reduce using rule 107 (special_function -> ferase .)
    MOVE            reduce using rule 107 (special_function -> ferase .)
    CERRAR_LLAVE    reduce using rule 107 (special_function -> ferase .)
    RETURN          reduce using rule 107 (special_function -> ferase .)


state 50

    (42) estatuto -> loop .

