Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    TRUE
    CONST
    FIRST
    FUNCTION
    DOS_PUNTOS
    FALSE
    LIST

Grammar

Rule 0     S' -> program
Rule 65    expression_choice -> <empty>
Rule 66    exp -> term exp_choice
Rule 67    exp_choice -> SUMA exp
Rule 68    exp_choice -> RESTA exp
Rule 69    exp_choice -> <empty>
Rule 70    term -> factor term_choice
Rule 71    term_choice -> MULTIPLICACION term
Rule 72    term_choice -> DIVISION term
Rule 73    term_choice -> <empty>
Rule 74    factor -> ABRIR_PRNT expression CERRAR_PRNT
Rule 75    factor -> factor_choice var_cte
Rule 76    factor_choice -> SUMA
Rule 77    factor_choice -> RESTA
Rule 78    factor_choice -> <empty>
Rule 79    var_cte -> CTE_I
Rule 80    var_cte -> CTE_F
Rule 81    var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH
Rule 82    var_cte -> ID var_func
Rule 83    var_func -> ABRIR_PRNT params_call CERRAR_PRNT
Rule 84    var_func -> <empty>
Rule 85    list_elements -> expression list_elements_loop
Rule 86    list_elements -> <empty>
Rule 87    list_elements_loop -> COMA expression list_elements_loop
Rule 88    list_elements_loop -> <empty>
Rule 89    special_function -> fpaint
Rule 90    special_function -> fcreate
Rule 91    special_function -> ferase
Rule 92    special_function -> fp_up
Rule 93    special_function -> fp_down
Rule 94    special_function -> fappend
Rule 95    special_function -> fremove
Rule 96    special_function -> fsize
Rule 97    special_function -> fmove
Rule 98    fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA
Rule 99    fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA
Rule 100   figure -> CIRCLE
Rule 101   figure -> TRIANGLE
Rule 102   figure -> SQUARE
Rule 103   ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA
Rule 104   fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
Rule 105   fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
Rule 106   fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA
Rule 107   fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA
Rule 108   fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
Rule 109   fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA
Rule 110   direction -> UP
Rule 111   direction -> DOWN
Rule 112   direction -> LEFT
Rule 113   direction -> RIGHT

Terminals, with rules where they appear

ABRIR_CORCH          : 5 81
ABRIR_LLAVE          : 28
ABRIR_PRNT           : 18 32 42 47 52 53 54 74 83 98 99 103 104 105 106 107 108 109
APPEND               : 106
BOOL                 : 12
CERRAR_CORCH         : 5 81
CERRAR_LLAVE         : 28
CERRAR_PRNT          : 18 32 42 47 52 53 54 74 83 98 99 103 104 105 106 107 108 109
CIRCLE               : 100
COMA                 : 26 45 57 87 98 99 99 103 106 107 109
CONST                : 
CREATE               : 99
CTE_F                : 80
CTE_I                : 5 79
CTE_S                : 44
DESIGUALDAD          : 62
DIVISION             : 72
DO                   : 53
DOS_PUNTOS           : 
DOWN                 : 111
ELSE                 : 48
END                  : 1
ERASE                : 103
FALSE                : 
FIRST                : 
FLOAT                : 10
FUNC                 : 17
FUNCTION             : 
ID                   : 1 4 17 24 54 59 82 106 107
IF                   : 47
IGUAL                : 59
IGUALDAD             : 61
INT                  : 9
LAST                 : 
LEFT                 : 112
LINE                 : 
LIST                 : 
MAIN                 : 32
MAYOR_QUE            : 63
MENOR_QUE            : 64
MOVE                 : 109
MULTIPLICACION       : 71
PAINT                : 98
POINT                : 
PRINT                : 42
PROGRAM              : 1
PUNTO_COMA           : 1 4 29 42 53 54 59 98 99 103 104 105 106 107 108 109
P_DOWN               : 105
P_UP                 : 104
REMOVE               : 107
RESTA                : 68 77
RETURN               : 29
RIGHT                : 113
SIZE                 : 108
SQUARE               : 102
STRING               : 11
SUMA                 : 67 76
TRIANGLE             : 101
TRUE                 : 
UP                   : 110
VAR                  : 4
VOID                 : 13
WHILE                : 52 53
error                : 

Nonterminals, with rules where they appear

array                : 4
assignment           : 37
block                : 15 21 31 47 48 52 53
body                 : 1
call                 : 38
condition            : 35
direction            : 109
do_while             : 51
else                 : 47
estatuto             : 33
estatuto_loop        : 28 33
exp                  : 60 61 62 63 64 67 68
exp_choice           : 66
expression           : 29 43 47 52 53 55 57 59 74 85 87 98 98 99 99 103 103 106 107 108 109
expression_choice    : 60
factor               : 70
factor_choice        : 75
fappend              : 94
fcreate              : 90
ferase               : 91
figure               : 99
fmain                : 14
fmain_aux            : 31
fmove                : 97
fp_down              : 93
fp_up                : 92
fpaint               : 89
fprint               : 39
fremove              : 95
fsize                : 96
functions            : 14
functions_aux        : 19
functions_body       : 15 21
functions_loop       : 15 21
functions_params     : 15 21
list_elements        : 81
list_elements_loop   : 85 87
loop                 : 36
params               : 22 25
params_aux           : 18
params_call          : 54 83
params_call_loop     : 55 57
params_loop          : 22 25
params_loop_aux      : 26
program              : 0
return               : 28
special_function     : 40
term                 : 66 71 72
term_choice          : 70
type                 : 4 17 24
var_body             : 2 7 41
var_cte              : 75
var_func             : 82
var_loop             : 4
vars                 : 1
while                : 50
write_choice         : 42 45
write_loop           : 43 44

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PUNTO_COMA vars body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID PUNTO_COMA vars body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . PUNTO_COMA vars body END

    PUNTO_COMA      shift and go to state 4


state 4

    (1) program -> PROGRAM ID PUNTO_COMA . vars body END
    (2) vars -> . var_body
    (3) vars -> .
    (4) var_body -> . VAR type ID array PUNTO_COMA var_loop

    FUNC            reduce using rule 3 (vars -> .)
    MAIN            reduce using rule 3 (vars -> .)
    VAR             shift and go to state 7

    vars                           shift and go to state 5
    var_body                       shift and go to state 6

state 5

    (1) program -> PROGRAM ID PUNTO_COMA vars . body END
    (14) body -> . functions fmain
    (15) functions -> . functions_body functions_params block functions_loop
    (16) functions -> .
    (17) functions_body -> . FUNC type ID

    MAIN            reduce using rule 16 (functions -> .)
    FUNC            shift and go to state 10

    body                           shift and go to state 8
    functions                      shift and go to state 9
    functions_body                 shift and go to state 11

state 6

    (2) vars -> var_body .

    FUNC            reduce using rule 2 (vars -> var_body .)
    MAIN            reduce using rule 2 (vars -> var_body .)


state 7

    (4) var_body -> VAR . type ID array PUNTO_COMA var_loop
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . VOID

    INT             shift and go to state 14
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 16
    VOID            shift and go to state 15

    type                           shift and go to state 17

state 8

    (1) program -> PROGRAM ID PUNTO_COMA vars body . END

    END             shift and go to state 18


state 9

    (14) body -> functions . fmain
    (31) fmain -> . fmain_aux block
    (32) fmain_aux -> . MAIN ABRIR_PRNT CERRAR_PRNT

    MAIN            shift and go to state 20

    fmain                          shift and go to state 21
    fmain_aux                      shift and go to state 19

state 10

    (17) functions_body -> FUNC . type ID
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . VOID

    INT             shift and go to state 14
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 16
    VOID            shift and go to state 15

    type                           shift and go to state 22

state 11

    (15) functions -> functions_body . functions_params block functions_loop
    (18) functions_params -> . ABRIR_PRNT params_aux CERRAR_PRNT

    ABRIR_PRNT      shift and go to state 24

    functions_params               shift and go to state 23

state 12

    (10) type -> FLOAT .

    ID              reduce using rule 10 (type -> FLOAT .)


state 13

    (11) type -> STRING .

    ID              reduce using rule 11 (type -> STRING .)


state 14

    (9) type -> INT .

    ID              reduce using rule 9 (type -> INT .)


state 15

    (13) type -> VOID .

    ID              reduce using rule 13 (type -> VOID .)


state 16

    (12) type -> BOOL .

    ID              reduce using rule 12 (type -> BOOL .)


state 17

    (4) var_body -> VAR type . ID array PUNTO_COMA var_loop

    ID              shift and go to state 25


state 18

    (1) program -> PROGRAM ID PUNTO_COMA vars body END .

    $end            reduce using rule 1 (program -> PROGRAM ID PUNTO_COMA vars body END .)


state 19

    (31) fmain -> fmain_aux . block
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 27

state 20

    (32) fmain_aux -> MAIN . ABRIR_PRNT CERRAR_PRNT

    ABRIR_PRNT      shift and go to state 28


state 21

    (14) body -> functions fmain .

    END             reduce using rule 14 (body -> functions fmain .)


state 22

    (17) functions_body -> FUNC type . ID

    ID              shift and go to state 29


state 23

    (15) functions -> functions_body functions_params . block functions_loop
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 30

state 24

    (18) functions_params -> ABRIR_PRNT . params_aux CERRAR_PRNT
    (22) params_aux -> . params params_loop
    (23) params_aux -> .
    (24) params -> . type ID
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . VOID

    CERRAR_PRNT     reduce using rule 23 (params_aux -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 16
    VOID            shift and go to state 15

    type                           shift and go to state 33
    params_aux                     shift and go to state 31
    params                         shift and go to state 32

state 25

    (4) var_body -> VAR type ID . array PUNTO_COMA var_loop
    (5) array -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (6) array -> .

    ABRIR_CORCH     shift and go to state 34
    PUNTO_COMA      reduce using rule 6 (array -> .)

    array                          shift and go to state 35

state 26

    (28) block -> ABRIR_LLAVE . estatuto_loop return CERRAR_LLAVE
    (33) estatuto_loop -> . estatuto estatuto_loop
    (34) estatuto_loop -> .
    (35) estatuto -> . condition
    (36) estatuto -> . loop
    (37) estatuto -> . assignment
    (38) estatuto -> . call
    (39) estatuto -> . fprint
    (40) estatuto -> . special_function
    (41) estatuto -> . var_body
    (47) condition -> . IF ABRIR_PRNT expression CERRAR_PRNT block else
    (50) loop -> . while
    (51) loop -> . do_while
    (59) assignment -> . ID IGUAL expression PUNTO_COMA
    (54) call -> . ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA
    (42) fprint -> . PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
    (89) special_function -> . fpaint
    (90) special_function -> . fcreate
    (91) special_function -> . ferase
    (92) special_function -> . fp_up
    (93) special_function -> . fp_down
    (94) special_function -> . fappend
    (95) special_function -> . fremove
    (96) special_function -> . fsize
    (97) special_function -> . fmove
    (4) var_body -> . VAR type ID array PUNTO_COMA var_loop
    (52) while -> . WHILE ABRIR_PRNT expression CERRAR_PRNT block
    (53) do_while -> . DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (98) fpaint -> . PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA
    (99) fcreate -> . CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA
    (103) ferase -> . ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA
    (104) fp_up -> . P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (105) fp_down -> . P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (106) fappend -> . APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA
    (107) fremove -> . REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA
    (108) fsize -> . SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (109) fmove -> . MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    RETURN          reduce using rule 34 (estatuto_loop -> .)
    CERRAR_LLAVE    reduce using rule 34 (estatuto_loop -> .)
    IF              shift and go to state 65
    ID              shift and go to state 63
    PRINT           shift and go to state 39
    VAR             shift and go to state 7
    WHILE           shift and go to state 37
    DO              shift and go to state 36
    PAINT           shift and go to state 59
    CREATE          shift and go to state 45
    ERASE           shift and go to state 49
    P_UP            shift and go to state 44
    P_DOWN          shift and go to state 52
    APPEND          shift and go to state 41
    REMOVE          shift and go to state 67
    SIZE            shift and go to state 53
    MOVE            shift and go to state 56

    fp_up                          shift and go to state 62
    fpaint                         shift and go to state 40
    fcreate                        shift and go to state 42
    fappend                        shift and go to state 43
    estatuto                       shift and go to state 46
    fsize                          shift and go to state 47
    call                           shift and go to state 50
    condition                      shift and go to state 64
    fremove                        shift and go to state 54
    do_while                       shift and go to state 69
    fmove                          shift and go to state 55
    assignment                     shift and go to state 57
    special_function               shift and go to state 58
    var_body                       shift and go to state 60
    fp_down                        shift and go to state 61
    estatuto_loop                  shift and go to state 48
    ferase                         shift and go to state 51
    fprint                         shift and go to state 66
    while                          shift and go to state 68
    loop                           shift and go to state 38

state 27

    (31) fmain -> fmain_aux block .

    END             reduce using rule 31 (fmain -> fmain_aux block .)


state 28

    (32) fmain_aux -> MAIN ABRIR_PRNT . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 70


state 29

    (17) functions_body -> FUNC type ID .

    ABRIR_PRNT      reduce using rule 17 (functions_body -> FUNC type ID .)


state 30

    (15) functions -> functions_body functions_params block . functions_loop
    (19) functions_loop -> . functions_aux
    (20) functions_loop -> .
    (21) functions_aux -> . functions_body functions_params block functions_loop
    (17) functions_body -> . FUNC type ID

    MAIN            reduce using rule 20 (functions_loop -> .)
    FUNC            shift and go to state 10

    functions_body                 shift and go to state 71
    functions_loop                 shift and go to state 72
    functions_aux                  shift and go to state 73

state 31

    (18) functions_params -> ABRIR_PRNT params_aux . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 74


state 32

    (22) params_aux -> params . params_loop
    (26) params_loop -> . COMA params_loop_aux
    (27) params_loop -> .

    COMA            shift and go to state 76
    CERRAR_PRNT     reduce using rule 27 (params_loop -> .)

    params_loop                    shift and go to state 75

state 33

    (24) params -> type . ID

    ID              shift and go to state 77


state 34

    (5) array -> ABRIR_CORCH . CTE_I CERRAR_CORCH

    CTE_I           shift and go to state 78


state 35

    (4) var_body -> VAR type ID array . PUNTO_COMA var_loop

    PUNTO_COMA      shift and go to state 79


state 36

    (53) do_while -> DO . block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 80

state 37

    (52) while -> WHILE . ABRIR_PRNT expression CERRAR_PRNT block

    ABRIR_PRNT      shift and go to state 81


state 38

    (36) estatuto -> loop .

    IF              reduce using rule 36 (estatuto -> loop .)
    ID              reduce using rule 36 (estatuto -> loop .)
    PRINT           reduce using rule 36 (estatuto -> loop .)
    VAR             reduce using rule 36 (estatuto -> loop .)
    WHILE           reduce using rule 36 (estatuto -> loop .)
    DO              reduce using rule 36 (estatuto -> loop .)
    PAINT           reduce using rule 36 (estatuto -> loop .)
    CREATE          reduce using rule 36 (estatuto -> loop .)
    ERASE           reduce using rule 36 (estatuto -> loop .)
    P_UP            reduce using rule 36 (estatuto -> loop .)
    P_DOWN          reduce using rule 36 (estatuto -> loop .)
    APPEND          reduce using rule 36 (estatuto -> loop .)
    REMOVE          reduce using rule 36 (estatuto -> loop .)
    SIZE            reduce using rule 36 (estatuto -> loop .)
    MOVE            reduce using rule 36 (estatuto -> loop .)
    RETURN          reduce using rule 36 (estatuto -> loop .)
    CERRAR_LLAVE    reduce using rule 36 (estatuto -> loop .)


state 39

    (42) fprint -> PRINT . ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 82


state 40

    (89) special_function -> fpaint .

    IF              reduce using rule 89 (special_function -> fpaint .)
    ID              reduce using rule 89 (special_function -> fpaint .)
    PRINT           reduce using rule 89 (special_function -> fpaint .)
    VAR             reduce using rule 89 (special_function -> fpaint .)
    WHILE           reduce using rule 89 (special_function -> fpaint .)
    DO              reduce using rule 89 (special_function -> fpaint .)
    PAINT           reduce using rule 89 (special_function -> fpaint .)
    CREATE          reduce using rule 89 (special_function -> fpaint .)
    ERASE           reduce using rule 89 (special_function -> fpaint .)
    P_UP            reduce using rule 89 (special_function -> fpaint .)
    P_DOWN          reduce using rule 89 (special_function -> fpaint .)
    APPEND          reduce using rule 89 (special_function -> fpaint .)
    REMOVE          reduce using rule 89 (special_function -> fpaint .)
    SIZE            reduce using rule 89 (special_function -> fpaint .)
    MOVE            reduce using rule 89 (special_function -> fpaint .)
    RETURN          reduce using rule 89 (special_function -> fpaint .)
    CERRAR_LLAVE    reduce using rule 89 (special_function -> fpaint .)


state 41

    (106) fappend -> APPEND . ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 83


state 42

    (90) special_function -> fcreate .

    IF              reduce using rule 90 (special_function -> fcreate .)
    ID              reduce using rule 90 (special_function -> fcreate .)
    PRINT           reduce using rule 90 (special_function -> fcreate .)
    VAR             reduce using rule 90 (special_function -> fcreate .)
    WHILE           reduce using rule 90 (special_function -> fcreate .)
    DO              reduce using rule 90 (special_function -> fcreate .)
    PAINT           reduce using rule 90 (special_function -> fcreate .)
    CREATE          reduce using rule 90 (special_function -> fcreate .)
    ERASE           reduce using rule 90 (special_function -> fcreate .)
    P_UP            reduce using rule 90 (special_function -> fcreate .)
    P_DOWN          reduce using rule 90 (special_function -> fcreate .)
    APPEND          reduce using rule 90 (special_function -> fcreate .)
    REMOVE          reduce using rule 90 (special_function -> fcreate .)
    SIZE            reduce using rule 90 (special_function -> fcreate .)
    MOVE            reduce using rule 90 (special_function -> fcreate .)
    RETURN          reduce using rule 90 (special_function -> fcreate .)
    CERRAR_LLAVE    reduce using rule 90 (special_function -> fcreate .)


state 43

    (94) special_function -> fappend .

    IF              reduce using rule 94 (special_function -> fappend .)
    ID              reduce using rule 94 (special_function -> fappend .)
    PRINT           reduce using rule 94 (special_function -> fappend .)
    VAR             reduce using rule 94 (special_function -> fappend .)
    WHILE           reduce using rule 94 (special_function -> fappend .)
    DO              reduce using rule 94 (special_function -> fappend .)
    PAINT           reduce using rule 94 (special_function -> fappend .)
    CREATE          reduce using rule 94 (special_function -> fappend .)
    ERASE           reduce using rule 94 (special_function -> fappend .)
    P_UP            reduce using rule 94 (special_function -> fappend .)
    P_DOWN          reduce using rule 94 (special_function -> fappend .)
    APPEND          reduce using rule 94 (special_function -> fappend .)
    REMOVE          reduce using rule 94 (special_function -> fappend .)
    SIZE            reduce using rule 94 (special_function -> fappend .)
    MOVE            reduce using rule 94 (special_function -> fappend .)
    RETURN          reduce using rule 94 (special_function -> fappend .)
    CERRAR_LLAVE    reduce using rule 94 (special_function -> fappend .)


state 44

    (104) fp_up -> P_UP . ABRIR_PRNT CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 84


state 45

    (99) fcreate -> CREATE . ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 85


state 46

    (33) estatuto_loop -> estatuto . estatuto_loop
    (33) estatuto_loop -> . estatuto estatuto_loop
    (34) estatuto_loop -> .
    (35) estatuto -> . condition
    (36) estatuto -> . loop
    (37) estatuto -> . assignment
    (38) estatuto -> . call
    (39) estatuto -> . fprint
    (40) estatuto -> . special_function
    (41) estatuto -> . var_body
    (47) condition -> . IF ABRIR_PRNT expression CERRAR_PRNT block else
    (50) loop -> . while
    (51) loop -> . do_while
    (59) assignment -> . ID IGUAL expression PUNTO_COMA
    (54) call -> . ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA
    (42) fprint -> . PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
    (89) special_function -> . fpaint
    (90) special_function -> . fcreate
    (91) special_function -> . ferase
    (92) special_function -> . fp_up
    (93) special_function -> . fp_down
    (94) special_function -> . fappend
    (95) special_function -> . fremove
    (96) special_function -> . fsize
    (97) special_function -> . fmove
    (4) var_body -> . VAR type ID array PUNTO_COMA var_loop
    (52) while -> . WHILE ABRIR_PRNT expression CERRAR_PRNT block
    (53) do_while -> . DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (98) fpaint -> . PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA
    (99) fcreate -> . CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA
    (103) ferase -> . ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA
    (104) fp_up -> . P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (105) fp_down -> . P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (106) fappend -> . APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA
    (107) fremove -> . REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA
    (108) fsize -> . SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (109) fmove -> . MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    RETURN          reduce using rule 34 (estatuto_loop -> .)
    CERRAR_LLAVE    reduce using rule 34 (estatuto_loop -> .)
    IF              shift and go to state 65
    ID              shift and go to state 63
    PRINT           shift and go to state 39
    VAR             shift and go to state 7
    WHILE           shift and go to state 37
    DO              shift and go to state 36
    PAINT           shift and go to state 59
    CREATE          shift and go to state 45
    ERASE           shift and go to state 49
    P_UP            shift and go to state 44
    P_DOWN          shift and go to state 52
    APPEND          shift and go to state 41
    REMOVE          shift and go to state 67
    SIZE            shift and go to state 53
    MOVE            shift and go to state 56

    fp_up                          shift and go to state 62
    fpaint                         shift and go to state 40
    fcreate                        shift and go to state 42
    fappend                        shift and go to state 43
    estatuto                       shift and go to state 46
    fsize                          shift and go to state 47
    call                           shift and go to state 50
    condition                      shift and go to state 64
    fremove                        shift and go to state 54
    do_while                       shift and go to state 69
    fmove                          shift and go to state 55
    assignment                     shift and go to state 57
    special_function               shift and go to state 58
    var_body                       shift and go to state 60
    fp_down                        shift and go to state 61
    estatuto_loop                  shift and go to state 86
    ferase                         shift and go to state 51
    fprint                         shift and go to state 66
    while                          shift and go to state 68
    loop                           shift and go to state 38

state 47

    (96) special_function -> fsize .

    IF              reduce using rule 96 (special_function -> fsize .)
    ID              reduce using rule 96 (special_function -> fsize .)
    PRINT           reduce using rule 96 (special_function -> fsize .)
    VAR             reduce using rule 96 (special_function -> fsize .)
    WHILE           reduce using rule 96 (special_function -> fsize .)
    DO              reduce using rule 96 (special_function -> fsize .)
    PAINT           reduce using rule 96 (special_function -> fsize .)
    CREATE          reduce using rule 96 (special_function -> fsize .)
    ERASE           reduce using rule 96 (special_function -> fsize .)
    P_UP            reduce using rule 96 (special_function -> fsize .)
    P_DOWN          reduce using rule 96 (special_function -> fsize .)
    APPEND          reduce using rule 96 (special_function -> fsize .)
    REMOVE          reduce using rule 96 (special_function -> fsize .)
    SIZE            reduce using rule 96 (special_function -> fsize .)
    MOVE            reduce using rule 96 (special_function -> fsize .)
    RETURN          reduce using rule 96 (special_function -> fsize .)
    CERRAR_LLAVE    reduce using rule 96 (special_function -> fsize .)


state 48

    (28) block -> ABRIR_LLAVE estatuto_loop . return CERRAR_LLAVE
    (29) return -> . RETURN expression PUNTO_COMA
    (30) return -> .

    RETURN          shift and go to state 88
    CERRAR_LLAVE    reduce using rule 30 (return -> .)

    return                         shift and go to state 87

state 49

    (103) ferase -> ERASE . ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 89


state 50

    (38) estatuto -> call .

    IF              reduce using rule 38 (estatuto -> call .)
    ID              reduce using rule 38 (estatuto -> call .)
    PRINT           reduce using rule 38 (estatuto -> call .)
