Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    TRUE
    CONST
    FIRST
    FUNCTION
    DOS_PUNTOS
    FALSE
    LIST

Grammar

Rule 0     S' -> program
Rule 66    term -> factor term_choice
Rule 67    term_choice -> MULTIPLICACION term
Rule 68    term_choice -> DIVISION term
Rule 69    term_choice -> <empty>
Rule 70    factor -> ABRIR_PRNT expression CERRAR_PRNT
Rule 71    factor -> factor_choice var_cte
Rule 72    factor_choice -> SUMA
Rule 73    factor_choice -> RESTA
Rule 74    factor_choice -> <empty>
Rule 75    var_cte -> CTE_I
Rule 76    var_cte -> CTE_F
Rule 77    var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH
Rule 78    var_cte -> ID var_func
Rule 79    var_func -> ABRIR_PRNT params_call CERRAR_PRNT
Rule 80    var_func -> <empty>
Rule 81    list_elements -> expression list_elements_loop
Rule 82    list_elements -> <empty>
Rule 83    list_elements_loop -> COMA expression list_elements_loop
Rule 84    list_elements_loop -> <empty>
Rule 85    special_function -> fpaint
Rule 86    special_function -> fcreate
Rule 87    special_function -> ferase
Rule 88    special_function -> fp_up
Rule 89    special_function -> fp_down
Rule 90    special_function -> fappend
Rule 91    special_function -> fremove
Rule 92    special_function -> fsize
Rule 93    special_function -> fmove
Rule 94    fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA
Rule 95    fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA
Rule 96    figure -> CIRCLE
Rule 97    figure -> TRIANGLE
Rule 98    figure -> SQUARE
Rule 99    ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA
Rule 100   fp_up -> P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
Rule 101   fp_down -> P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
Rule 102   fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA
Rule 103   fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA
Rule 104   fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
Rule 105   fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA
Rule 106   direction -> UP
Rule 107   direction -> DOWN
Rule 108   direction -> LEFT
Rule 109   direction -> RIGHT

Terminals, with rules where they appear

ABRIR_CORCH          : 5 77
ABRIR_LLAVE          : 25
ABRIR_PRNT           : 17 28 38 43 48 49 50 70 79 94 95 99 100 101 102 103 104 105
APPEND               : 102
BOOL                 : 12
CERRAR_CORCH         : 5 77
CERRAR_LLAVE         : 25
CERRAR_PRNT          : 17 28 38 43 48 49 50 70 79 94 95 99 100 101 102 103 104 105
CIRCLE               : 96
COMA                 : 23 41 53 83 94 95 95 99 102 103 105
CONST                : 
CREATE               : 95
CTE_F                : 76
CTE_I                : 5 75
CTE_S                : 40
DESIGUALDAD          : 58
DIVISION             : 68
DO                   : 49
DOS_PUNTOS           : 
DOWN                 : 107
ELSE                 : 44
END                  : 1
ERASE                : 99
FALSE                : 
FIRST                : 
FLOAT                : 10
FUNC                 : 17
FUNCTION             : 
ID                   : 1 4 17 21 50 55 78 102 103
IF                   : 43
IGUAL                : 55
IGUALDAD             : 57
INT                  : 9
LAST                 : 
LEFT                 : 108
LINE                 : 
LIST                 : 
MAIN                 : 28
MAYOR_QUE            : 59
MENOR_QUE            : 60
MOVE                 : 105
MULTIPLICACION       : 67
PAINT                : 94
POINT                : 
PRINT                : 38
PROGRAM              : 1
PUNTO_COMA           : 1 4 26 38 49 50 55 94 95 99 100 101 102 103 104 105
P_DOWN               : 101
P_UP                 : 100
REMOVE               : 103
RESTA                : 64 73
RETURN               : 26
RIGHT                : 109
SIZE                 : 104
SQUARE               : 98
STRING               : 11
SUMA                 : 63 72
TRIANGLE             : 97
TRUE                 : 
UP                   : 106
VAR                  : 4
VOID                 : 13
WHILE                : 48 49
error                : 

Nonterminals, with rules where they appear

array                : 4
assignment           : 33
block                : 17 28 43 44 48 49
body                 : 1
call                 : 34
condition            : 31
direction            : 105
do_while             : 47
else                 : 43
estatuto             : 29
estatuto_loop        : 25 29
exp                  : 56 57 58 59 60 63 64
exp_choice           : 62
expression           : 26 39 43 48 49 51 53 55 70 81 83 94 94 95 95 99 99 102 103 104 105
expression_choice    : 56
factor               : 66
factor_choice        : 71
fappend              : 90
fcreate              : 86
ferase               : 87
figure               : 95
fmain                : 14
fmove                : 93
fp_down              : 89
fp_up                : 88
fpaint               : 85
fprint               : 35
fremove              : 91
fsize                : 92
functions            : 14
functions_body       : 15 18
functions_loop       : 17
list_elements        : 77
list_elements_loop   : 81 83
loop                 : 32
params               : 20 23
params_aux           : 17
params_call          : 50 79
params_call_loop     : 51 53
params_loop          : 21
program              : 0
return               : 25
special_function     : 36
term                 : 62 67 68
term_choice          : 66
type                 : 4 17 21
var_body             : 2 7 37
var_cte              : 71
var_func             : 78
var_loop             : 4
vars                 : 1
while                : 46
write_choice         : 38 41
write_loop           : 39 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PUNTO_COMA vars body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID PUNTO_COMA vars body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . PUNTO_COMA vars body END

    PUNTO_COMA      shift and go to state 4


state 4

    (1) program -> PROGRAM ID PUNTO_COMA . vars body END
    (2) vars -> . var_body
    (3) vars -> .
    (4) var_body -> . VAR type ID array PUNTO_COMA var_loop

    FUNC            reduce using rule 3 (vars -> .)
    MAIN            reduce using rule 3 (vars -> .)
    VAR             shift and go to state 7

    vars                           shift and go to state 5
    var_body                       shift and go to state 6

state 5

    (1) program -> PROGRAM ID PUNTO_COMA vars . body END
    (14) body -> . functions fmain
    (15) functions -> . functions_body
    (16) functions -> .
    (17) functions_body -> . FUNC type ID ABRIR_PRNT params_aux CERRAR_PRNT block functions_loop

    MAIN            reduce using rule 16 (functions -> .)
    FUNC            shift and go to state 10

    body                           shift and go to state 8
    functions                      shift and go to state 9
    functions_body                 shift and go to state 11

state 6

    (2) vars -> var_body .

    FUNC            reduce using rule 2 (vars -> var_body .)
    MAIN            reduce using rule 2 (vars -> var_body .)


state 7

    (4) var_body -> VAR . type ID array PUNTO_COMA var_loop
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . VOID

    INT             shift and go to state 14
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 16
    VOID            shift and go to state 15

    type                           shift and go to state 17

state 8

    (1) program -> PROGRAM ID PUNTO_COMA vars body . END

    END             shift and go to state 18


state 9

    (14) body -> functions . fmain
    (28) fmain -> . MAIN ABRIR_PRNT CERRAR_PRNT block

    MAIN            shift and go to state 19

    fmain                          shift and go to state 20

state 10

    (17) functions_body -> FUNC . type ID ABRIR_PRNT params_aux CERRAR_PRNT block functions_loop
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . VOID

    INT             shift and go to state 14
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 16
    VOID            shift and go to state 15

    type                           shift and go to state 21

state 11

    (15) functions -> functions_body .

    MAIN            reduce using rule 15 (functions -> functions_body .)


state 12

    (10) type -> FLOAT .

    ID              reduce using rule 10 (type -> FLOAT .)


state 13

    (11) type -> STRING .

    ID              reduce using rule 11 (type -> STRING .)


state 14

    (9) type -> INT .

    ID              reduce using rule 9 (type -> INT .)


state 15

    (13) type -> VOID .

    ID              reduce using rule 13 (type -> VOID .)


state 16

    (12) type -> BOOL .

    ID              reduce using rule 12 (type -> BOOL .)


state 17

    (4) var_body -> VAR type . ID array PUNTO_COMA var_loop

    ID              shift and go to state 22


state 18

    (1) program -> PROGRAM ID PUNTO_COMA vars body END .

    $end            reduce using rule 1 (program -> PROGRAM ID PUNTO_COMA vars body END .)


state 19

    (28) fmain -> MAIN . ABRIR_PRNT CERRAR_PRNT block

    ABRIR_PRNT      shift and go to state 23


state 20

    (14) body -> functions fmain .

    END             reduce using rule 14 (body -> functions fmain .)


state 21

    (17) functions_body -> FUNC type . ID ABRIR_PRNT params_aux CERRAR_PRNT block functions_loop

    ID              shift and go to state 24


state 22

    (4) var_body -> VAR type ID . array PUNTO_COMA var_loop
    (5) array -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (6) array -> .

    ABRIR_CORCH     shift and go to state 25
    PUNTO_COMA      reduce using rule 6 (array -> .)

    array                          shift and go to state 26

state 23

    (28) fmain -> MAIN ABRIR_PRNT . CERRAR_PRNT block

    CERRAR_PRNT     shift and go to state 27


state 24

    (17) functions_body -> FUNC type ID . ABRIR_PRNT params_aux CERRAR_PRNT block functions_loop

    ABRIR_PRNT      shift and go to state 28


state 25

    (5) array -> ABRIR_CORCH . CTE_I CERRAR_CORCH

    CTE_I           shift and go to state 29


state 26

    (4) var_body -> VAR type ID array . PUNTO_COMA var_loop

    PUNTO_COMA      shift and go to state 30


state 27

    (28) fmain -> MAIN ABRIR_PRNT CERRAR_PRNT . block
    (25) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 31

    block                          shift and go to state 32

state 28

    (17) functions_body -> FUNC type ID ABRIR_PRNT . params_aux CERRAR_PRNT block functions_loop
    (20) params_aux -> . params
    (21) params -> . type ID params_loop
    (22) params -> .
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . VOID

    CERRAR_PRNT     reduce using rule 22 (params -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 16
    VOID            shift and go to state 15

    params_aux                     shift and go to state 33
    params                         shift and go to state 34
    type                           shift and go to state 35

state 29

    (5) array -> ABRIR_CORCH CTE_I . CERRAR_CORCH

    CERRAR_CORCH    shift and go to state 36


state 30

    (4) var_body -> VAR type ID array PUNTO_COMA . var_loop
    (7) var_loop -> . var_body
    (8) var_loop -> .
    (4) var_body -> . VAR type ID array PUNTO_COMA var_loop

  ! shift/reduce conflict for VAR resolved as shift
    FUNC            reduce using rule 8 (var_loop -> .)
    MAIN            reduce using rule 8 (var_loop -> .)
    IF              reduce using rule 8 (var_loop -> .)
    ID              reduce using rule 8 (var_loop -> .)
    PRINT           reduce using rule 8 (var_loop -> .)
    WHILE           reduce using rule 8 (var_loop -> .)
    DO              reduce using rule 8 (var_loop -> .)
    PAINT           reduce using rule 8 (var_loop -> .)
    CREATE          reduce using rule 8 (var_loop -> .)
    ERASE           reduce using rule 8 (var_loop -> .)
    P_UP            reduce using rule 8 (var_loop -> .)
    P_DOWN          reduce using rule 8 (var_loop -> .)
    APPEND          reduce using rule 8 (var_loop -> .)
    REMOVE          reduce using rule 8 (var_loop -> .)
    SIZE            reduce using rule 8 (var_loop -> .)
    MOVE            reduce using rule 8 (var_loop -> .)
    RETURN          reduce using rule 8 (var_loop -> .)
    CERRAR_LLAVE    reduce using rule 8 (var_loop -> .)
    VAR             shift and go to state 7

  ! VAR             [ reduce using rule 8 (var_loop -> .) ]

    var_loop                       shift and go to state 37
    var_body                       shift and go to state 38

state 31

    (25) block -> ABRIR_LLAVE . estatuto_loop return CERRAR_LLAVE
    (29) estatuto_loop -> . estatuto estatuto_loop
    (30) estatuto_loop -> .
    (31) estatuto -> . condition
    (32) estatuto -> . loop
    (33) estatuto -> . assignment
    (34) estatuto -> . call
    (35) estatuto -> . fprint
    (36) estatuto -> . special_function
    (37) estatuto -> . var_body
    (43) condition -> . IF ABRIR_PRNT expression CERRAR_PRNT block else
    (46) loop -> . while
    (47) loop -> . do_while
    (55) assignment -> . ID IGUAL expression PUNTO_COMA
    (50) call -> . ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA
    (38) fprint -> . PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
    (85) special_function -> . fpaint
    (86) special_function -> . fcreate
    (87) special_function -> . ferase
    (88) special_function -> . fp_up
    (89) special_function -> . fp_down
    (90) special_function -> . fappend
    (91) special_function -> . fremove
    (92) special_function -> . fsize
    (93) special_function -> . fmove
    (4) var_body -> . VAR type ID array PUNTO_COMA var_loop
    (48) while -> . WHILE ABRIR_PRNT expression CERRAR_PRNT block
    (49) do_while -> . DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (94) fpaint -> . PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA
    (95) fcreate -> . CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA
    (99) ferase -> . ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA
    (100) fp_up -> . P_UP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (101) fp_down -> . P_DOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (102) fappend -> . APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA
    (103) fremove -> . REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA
    (104) fsize -> . SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (105) fmove -> . MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    RETURN          reduce using rule 30 (estatuto_loop -> .)
    CERRAR_LLAVE    reduce using rule 30 (estatuto_loop -> .)
    IF              shift and go to state 68
    ID              shift and go to state 66
    PRINT           shift and go to state 42
    VAR             shift and go to state 7
    WHILE           shift and go to state 40
    DO              shift and go to state 39
    PAINT           shift and go to state 62
    CREATE          shift and go to state 48
    ERASE           shift and go to state 52
    P_UP            shift and go to state 47
    P_DOWN          shift and go to state 55
    APPEND          shift and go to state 44
    REMOVE          shift and go to state 70
    SIZE            shift and go to state 56
    MOVE            shift and go to state 59

    fp_up                          shift and go to state 65
    fpaint                         shift and go to state 43
    fcreate                        shift and go to state 45
    fappend                        shift and go to state 46
    estatuto                       shift and go to state 49
    fsize                          shift and go to state 50
    call                           shift and go to state 53
    condition                      shift and go to state 67
    fremove                        shift and go to state 57
    do_while                       shift and go to state 72
    fmove                          shift and go to state 58
    assignment                     shift and go to state 60
    special_function               shift and go to state 61
    var_body                       shift and go to state 63
    fp_down                        shift and go to state 64
    estatuto_loop                  shift and go to state 51
    ferase                         shift and go to state 54
    fprint                         shift and go to state 69
    while                          shift and go to state 71
    loop                           shift and go to state 41

state 32

    (28) fmain -> MAIN ABRIR_PRNT CERRAR_PRNT block .

    END             reduce using rule 28 (fmain -> MAIN ABRIR_PRNT CERRAR_PRNT block .)


state 33

    (17) functions_body -> FUNC type ID ABRIR_PRNT params_aux . CERRAR_PRNT block functions_loop

    CERRAR_PRNT     shift and go to state 73


state 34

    (20) params_aux -> params .

    CERRAR_PRNT     reduce using rule 20 (params_aux -> params .)


state 35

    (21) params -> type . ID params_loop

    ID              shift and go to state 74


state 36

    (5) array -> ABRIR_CORCH CTE_I CERRAR_CORCH .

    PUNTO_COMA      reduce using rule 5 (array -> ABRIR_CORCH CTE_I CERRAR_CORCH .)


state 37

    (4) var_body -> VAR type ID array PUNTO_COMA var_loop .

    IF              reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    ID              reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    PRINT           reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    VAR             reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    WHILE           reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    DO              reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    PAINT           reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    CREATE          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    ERASE           reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    P_UP            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    P_DOWN          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    APPEND          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    REMOVE          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    SIZE            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    MOVE            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    RETURN          reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    CERRAR_LLAVE    reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    FUNC            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)
    MAIN            reduce using rule 4 (var_body -> VAR type ID array PUNTO_COMA var_loop .)


state 38

    (7) var_loop -> var_body .

    FUNC            reduce using rule 7 (var_loop -> var_body .)
    MAIN            reduce using rule 7 (var_loop -> var_body .)
    IF              reduce using rule 7 (var_loop -> var_body .)
    ID              reduce using rule 7 (var_loop -> var_body .)
    PRINT           reduce using rule 7 (var_loop -> var_body .)
    VAR             reduce using rule 7 (var_loop -> var_body .)
    WHILE           reduce using rule 7 (var_loop -> var_body .)
    DO              reduce using rule 7 (var_loop -> var_body .)
    PAINT           reduce using rule 7 (var_loop -> var_body .)
    CREATE          reduce using rule 7 (var_loop -> var_body .)
    ERASE           reduce using rule 7 (var_loop -> var_body .)
    P_UP            reduce using rule 7 (var_loop -> var_body .)
    P_DOWN          reduce using rule 7 (var_loop -> var_body .)
    APPEND          reduce using rule 7 (var_loop -> var_body .)
    REMOVE          reduce using rule 7 (var_loop -> var_body .)
    SIZE            reduce using rule 7 (var_loop -> var_body .)
    MOVE            reduce using rule 7 (var_loop -> var_body .)
    RETURN          reduce using rule 7 (var_loop -> var_body .)
    CERRAR_LLAVE    reduce using rule 7 (var_loop -> var_body .)


state 39

    (49) do_while -> DO . block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (25) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 31

    block                          shift and go to state 75

state 40

    (48) while -> WHILE . ABRIR_PRNT expression CERRAR_PRNT block

    ABRIR_PRNT      shift and go to state 76


state 41

    (32) estatuto -> loop .

    IF              reduce using rule 32 (estatuto -> loop .)
    ID              reduce using rule 32 (estatuto -> loop .)
    PRINT           reduce using rule 32 (estatuto -> loop .)
    VAR             reduce using rule 32 (estatuto -> loop .)
    WHILE           reduce using rule 32 (estatuto -> loop .)
    DO              reduce using rule 32 (estatuto -> loop .)
    PAINT           reduce using rule 32 (estatuto -> loop .)
    CREATE          reduce using rule 32 (estatuto -> loop .)
    ERASE           reduce using rule 32 (estatuto -> loop .)
    P_UP            reduce using rule 32 (estatuto -> loop .)
    P_DOWN          reduce using rule 32 (estatuto -> loop .)
    APPEND          reduce using rule 32 (estatuto -> loop .)
    REMOVE          reduce using rule 32 (estatuto -> loop .)
    SIZE            reduce using rule 32 (estatuto -> loop .)
    MOVE            reduce using rule 32 (estatuto -> loop .)
    RETURN          reduce using rule 32 (estatuto -> loop .)
    CERRAR_LLAVE    reduce using rule 32 (estatuto -> loop .)


state 42

    (38) fprint -> PRINT . ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 77


state 43

    (85) special_function -> fpaint .

    IF              reduce using rule 85 (special_function -> fpaint .)
    ID              reduce using rule 85 (special_function -> fpaint .)
    PRINT           reduce using rule 85 (special_function -> fpaint .)
    VAR             reduce using rule 85 (special_function -> fpaint .)
    WHILE           reduce using rule 85 (special_function -> fpaint .)
    DO              reduce using rule 85 (special_function -> fpaint .)
    PAINT           reduce using rule 85 (special_function -> fpaint .)
    CREATE          reduce using rule 85 (special_function -> fpaint .)
    ERASE           reduce using rule 85 (special_function -> fpaint .)
    P_UP            reduce using rule 85 (special_function -> fpaint .)
    P_DOWN          reduce using rule 85 (special_function -> fpaint .)
    APPEND          reduce using rule 85 (special_function -> fpaint .)
    REMOVE          reduce using rule 85 (special_function -> fpaint .)
    SIZE            reduce using rule 85 (special_function -> fpaint .)
    MOVE            reduce using rule 85 (special_function -> fpaint .)
    RETURN          reduce using rule 85 (special_function -> fpaint .)
    CERRAR_LLAVE    reduce using rule 85 (special_function -> fpaint .)


state 44

    (102) fappend -> APPEND . ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 78


state 45

    (86) special_function -> fcreate .

    IF              reduce using rule 86 (special_function -> fcreate .)
    ID              reduce using rule 86 (special_function -> fcreate .)
    PRINT           reduce using rule 86 (special_function -> fcreate .)
    VAR             reduce using rule 86 (special_function -> fcreate .)
    WHILE           reduce using rule 86 (special_function -> fcreate .)
    DO              reduce using rule 86 (special_function -> fcreate .)
    PAINT           reduce using rule 86 (special_function -> fcreate .)
    CREATE          reduce using rule 86 (special_function -> fcreate .)
    ERASE           reduce using rule 86 (special_function -> fcreate .)
    P_UP            reduce using rule 86 (special_function -> fcreate .)
    P_DOWN          reduce using rule 86 (special_function -> fcreate .)
    APPEND          reduce using rule 86 (special_function -> fcreate .)
    REMOVE          reduce using rule 86 (special_function -> fcreate .)
    SIZE            reduce using rule 86 (special_function -> fcreate .)
    MOVE            reduce using rule 86 (special_function -> fcreate .)
    RETURN          reduce using rule 86 (special_function -> fcreate .)
    CERRAR_LLAVE    reduce using rule 86 (special_function -> fcreate .)


state 46

    (90) special_function -> fappend .

    IF              reduce using rule 90 (special_function -> fappend .)
    ID              reduce using rule 90 (special_function -> fappend .)
    PRINT           reduce using rule 90 (special_function -> fappend .)
    VAR             reduce using rule 90 (special_function -> fappend .)
    WHILE           reduce using rule 90 (special_function -> fappend .)
    DO              reduce using rule 90 (special_function -> fappend .)
    PAINT           reduce using rule 90 (special_function -> fappend .)
    CREATE          reduce using rule 90 (special_function -> fappend .)
    ERASE           reduce using rule 90 (special_function -> fappend .)
    P_UP            reduce using rule 90 (special_function -> fappend .)
    P_DOWN          reduce using rule 90 (special_function -> fappend .)
    APPEND          reduce using rule 90 (special_function -> fappend .)
    REMOVE          reduce using rule 90 (special_function -> fappend .)
    SIZE            reduce using rule 90 (special_function -> fappend .)
    MOVE            reduce using rule 90 (special_function -> fappend .)
    RETURN          reduce using rule 90 (special_function -> fappend .)
    CERRAR_LLAVE    reduce using rule 90 (special_function -> fappend .)


state 47

    (100) fp_up -> P_UP . ABRIR_PRNT CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 79


state 48

    (95) fcreate -> CREATE . ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 80


state 49

    (29) estatuto_loop -> estatuto . estatuto_loop
    (29) estatuto_loop -> . estatuto estatuto_loop
    (30) estatuto_loop -> .
    (31) estatuto -> . condition
    (32) estatuto -> . loop
    (33) estatuto -> . assignment
    (34) estatuto -> . call
    (35) estatuto -> . fprint
    (36) estatuto -> . special_function
    (37) estatuto -> . var_body
    (43) condition -> . IF ABRIR_PRNT expression CERRAR_PRNT block else
    (46) loop -> . while
    (47) loop -> . do_while
    (55) assignment -> . ID IGUAL expression PUNTO_COMA
    (50) call -> . ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA
    (38) fprint -> . PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
    (85) special_function -> . fpaint
    (86) special_function -> . fcreate
    (87) special_function -> . ferase
    (88) special_function -> . fp_up
    (89) special_function -> . fp_down
    (90) special_function -> . fappend
    (91) special_function -> . fremove
    (92) special_function -> . fsize
    (93) special_function -> . fmove
    (4) var_body -> . VAR type ID array PUNTO_COMA var_loop
    (48) while -> . WHILE ABRIR_PRNT expression CERRAR_PRNT block
    (49) do_while -> . DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
