Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
fpen_up              : 105
fprint               : 45
fshape               : 112
fsize                : 114
fturn_left           : 108
fturn_right          : 109
func_block           : 17 27
functions            : 14
functions2           : 15
functions_aux        : 25
functions_body       : 17 27
functions_body_void  : 18 28
functions_loop       : 17 18 27 28
functions_params     : 17 18 27 28
ifcuad1              : 52
ifcuad2              : 52
ifcuad3              : 52
loop                 : 42
params               : 30 33
params_aux           : 29
params_call          : 99 104
params_call_aux      : 98
params_call_loop     : 99 104
params_call_loop_aux : 102
params_loop          : 30 33
params_loop_aux      : 34
program              : 0
push_operador        : 65 66 67 68 69 70 75 76 81 82
push_operando        : 90 93 94 95 96
ret_void             : 18 28
return               : 21
salto_principal      : 1
shape_selection      : 128
special_function     : 46
term                 : 71 81 82
term_aux             : 78
term_aux_pila        : 71
term_choice          : 77
type                 : 5 22 32
var_body             : 3 8 47
var_cte              : 84
var_decision         : 88
var_func             : 89 97
var_loop             : 5
vars                 : 1
while                : 55
whilecuad1           : 57
whilecuad2           : 57
whilecuad3           : 57
write_choice         : 48

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PUNTO_COMA vars salto_principal body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID PUNTO_COMA vars salto_principal body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . PUNTO_COMA vars salto_principal body END

    PUNTO_COMA      shift and go to state 4


state 4

    (1) program -> PROGRAM ID PUNTO_COMA . vars salto_principal body END
    (3) vars -> . var_body
    (4) vars -> .
    (5) var_body -> . VAR type ID array var_loop

    FUNC            reduce using rule 4 (vars -> .)
    MAIN            reduce using rule 4 (vars -> .)
    VAR             shift and go to state 7

    var_body                       shift and go to state 6
    vars                           shift and go to state 5

state 5

    (1) program -> PROGRAM ID PUNTO_COMA vars . salto_principal body END
    (2) salto_principal -> .

    FUNC            reduce using rule 2 (salto_principal -> .)
    MAIN            reduce using rule 2 (salto_principal -> .)

    salto_principal                shift and go to state 8

state 6

    (3) vars -> var_body .

    FUNC            reduce using rule 3 (vars -> var_body .)
    MAIN            reduce using rule 3 (vars -> var_body .)


state 7

    (5) var_body -> VAR . type ID array var_loop
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOL

    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    STRING          shift and go to state 9
    BOOL            shift and go to state 11

    type                           shift and go to state 12

state 8

    (1) program -> PROGRAM ID PUNTO_COMA vars salto_principal . body END
    (14) body -> . functions fmain
    (15) functions -> . FUNC functions2
    (16) functions -> .

    FUNC            shift and go to state 16
    MAIN            reduce using rule 16 (functions -> .)

    body                           shift and go to state 14
    functions                      shift and go to state 15

state 9

    (12) type -> STRING .

    ID              reduce using rule 12 (type -> STRING .)


state 10

    (11) type -> FLOAT .

    ID              reduce using rule 11 (type -> FLOAT .)


state 11

    (13) type -> BOOL .

    ID              reduce using rule 13 (type -> BOOL .)


state 12

    (5) var_body -> VAR type . ID array var_loop

    ID              shift and go to state 17


state 13

    (10) type -> INT .

    ID              reduce using rule 10 (type -> INT .)


state 14

    (1) program -> PROGRAM ID PUNTO_COMA vars salto_principal body . END

    END             shift and go to state 18


state 15

    (14) body -> functions . fmain
    (37) fmain -> . fmain_aux block
    (38) fmain_aux -> . MAIN ABRIR_PRNT CERRAR_PRNT

    MAIN            shift and go to state 19

    fmain                          shift and go to state 20
    fmain_aux                      shift and go to state 21

state 16

    (15) functions -> FUNC . functions2
    (17) functions2 -> . functions_body functions_params func_block functions_loop
    (18) functions2 -> . functions_body_void functions_params block ret_void functions_loop
    (19) functions2 -> .
    (22) functions_body -> . type ID
    (23) functions_body_void -> . VOID ID
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOL

    MAIN            reduce using rule 19 (functions2 -> .)
    VOID            shift and go to state 23
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    STRING          shift and go to state 9
    BOOL            shift and go to state 11

    functions2                     shift and go to state 26
    functions_body                 shift and go to state 22
    functions_body_void            shift and go to state 25
    type                           shift and go to state 24

state 17

    (5) var_body -> VAR type ID . array var_loop
    (6) array -> . ABRIR_CORCH CTE_I CERRAR_CORCH PUNTO_COMA
    (7) array -> . PUNTO_COMA

    ABRIR_CORCH     shift and go to state 29
    PUNTO_COMA      shift and go to state 28

    array                          shift and go to state 27

state 18

    (1) program -> PROGRAM ID PUNTO_COMA vars salto_principal body END .

    $end            reduce using rule 1 (program -> PROGRAM ID PUNTO_COMA vars salto_principal body END .)


state 19

    (38) fmain_aux -> MAIN . ABRIR_PRNT CERRAR_PRNT

    ABRIR_PRNT      shift and go to state 30


state 20

    (14) body -> functions fmain .

    END             reduce using rule 14 (body -> functions fmain .)


state 21

    (37) fmain -> fmain_aux . block
    (36) block -> . ABRIR_LLAVE estatuto_loop CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 31

    block                          shift and go to state 32

state 22

    (17) functions2 -> functions_body . functions_params func_block functions_loop
    (29) functions_params -> . ABRIR_PRNT params_aux CERRAR_PRNT

    ABRIR_PRNT      shift and go to state 34

    functions_params               shift and go to state 33

state 23

    (23) functions_body_void -> VOID . ID

    ID              shift and go to state 35


state 24

    (22) functions_body -> type . ID

    ID              shift and go to state 36


state 25

    (18) functions2 -> functions_body_void . functions_params block ret_void functions_loop
    (29) functions_params -> . ABRIR_PRNT params_aux CERRAR_PRNT

    ABRIR_PRNT      shift and go to state 34

    functions_params               shift and go to state 37

state 26

    (15) functions -> FUNC functions2 .

    MAIN            reduce using rule 15 (functions -> FUNC functions2 .)


state 27

    (5) var_body -> VAR type ID array . var_loop
    (8) var_loop -> . var_body
    (9) var_loop -> .
    (5) var_body -> . VAR type ID array var_loop

  ! shift/reduce conflict for VAR resolved as shift
    FUNC            reduce using rule 9 (var_loop -> .)
    MAIN            reduce using rule 9 (var_loop -> .)
    IF              reduce using rule 9 (var_loop -> .)
    ID              reduce using rule 9 (var_loop -> .)
    PRINT           reduce using rule 9 (var_loop -> .)
    WHILE           reduce using rule 9 (var_loop -> .)
    DO              reduce using rule 9 (var_loop -> .)
    PENUP           reduce using rule 9 (var_loop -> .)
    PENDOWN         reduce using rule 9 (var_loop -> .)
    ERASE           reduce using rule 9 (var_loop -> .)
    TURNLEFT        reduce using rule 9 (var_loop -> .)
    TURNRIGHT       reduce using rule 9 (var_loop -> .)
    MOVE            reduce using rule 9 (var_loop -> .)
    COLOR           reduce using rule 9 (var_loop -> .)
    SHAPE           reduce using rule 9 (var_loop -> .)
    PENSIZE         reduce using rule 9 (var_loop -> .)
    SIZE            reduce using rule 9 (var_loop -> .)
    CERRAR_LLAVE    reduce using rule 9 (var_loop -> .)
    RETURN          reduce using rule 9 (var_loop -> .)
    VAR             shift and go to state 7

  ! VAR             [ reduce using rule 9 (var_loop -> .) ]

    var_body                       shift and go to state 39
    var_loop                       shift and go to state 38

state 28

    (7) array -> PUNTO_COMA .

    VAR             reduce using rule 7 (array -> PUNTO_COMA .)
    FUNC            reduce using rule 7 (array -> PUNTO_COMA .)
    MAIN            reduce using rule 7 (array -> PUNTO_COMA .)
    IF              reduce using rule 7 (array -> PUNTO_COMA .)
    ID              reduce using rule 7 (array -> PUNTO_COMA .)
    PRINT           reduce using rule 7 (array -> PUNTO_COMA .)
    WHILE           reduce using rule 7 (array -> PUNTO_COMA .)
    DO              reduce using rule 7 (array -> PUNTO_COMA .)
    PENUP           reduce using rule 7 (array -> PUNTO_COMA .)
    PENDOWN         reduce using rule 7 (array -> PUNTO_COMA .)
    ERASE           reduce using rule 7 (array -> PUNTO_COMA .)
    TURNLEFT        reduce using rule 7 (array -> PUNTO_COMA .)
    TURNRIGHT       reduce using rule 7 (array -> PUNTO_COMA .)
    MOVE            reduce using rule 7 (array -> PUNTO_COMA .)
    COLOR           reduce using rule 7 (array -> PUNTO_COMA .)
    SHAPE           reduce using rule 7 (array -> PUNTO_COMA .)
    PENSIZE         reduce using rule 7 (array -> PUNTO_COMA .)
    SIZE            reduce using rule 7 (array -> PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 7 (array -> PUNTO_COMA .)
    RETURN          reduce using rule 7 (array -> PUNTO_COMA .)


state 29

    (6) array -> ABRIR_CORCH . CTE_I CERRAR_CORCH PUNTO_COMA

    CTE_I           shift and go to state 40


state 30

    (38) fmain_aux -> MAIN ABRIR_PRNT . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 41


state 31

    (36) block -> ABRIR_LLAVE . estatuto_loop CERRAR_LLAVE
    (39) estatuto_loop -> . estatuto estatuto_loop
    (40) estatuto_loop -> .
    (41) estatuto -> . condition
    (42) estatuto -> . loop
    (43) estatuto -> . call
    (44) estatuto -> . assignment
    (45) estatuto -> . fprint
    (46) estatuto -> . special_function
    (47) estatuto -> . var_body
    (52) condition -> . IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3
    (55) loop -> . while
    (56) loop -> . do_while
    (97) call -> . ID var_func PUNTO_COMA
    (61) assignment -> . ID assignment_aux expression PUNTO_COMA
    (48) fprint -> . PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
    (105) special_function -> . fpen_up
    (106) special_function -> . fpen_down
    (107) special_function -> . ferase
    (108) special_function -> . fturn_left
    (109) special_function -> . fturn_right
    (110) special_function -> . fmove
    (111) special_function -> . fcolor
    (112) special_function -> . fshape
    (113) special_function -> . fpen_size
    (114) special_function -> . fsize
    (5) var_body -> . VAR type ID array var_loop
    (57) while -> . WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3
    (58) do_while -> . DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA
    (115) fpen_up -> . PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (116) fpen_down -> . PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (117) ferase -> . ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (118) fturn_left -> . TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (119) fturn_right -> . TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (120) fmove -> . MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA
    (123) fcolor -> . COLOR ABRIR_PRNT color_selection CERRAR_PRNT PUNTO_COMA
    (128) fshape -> . SHAPE ABRIR_PRNT shape_selection CERRAR_PRNT PUNTO_COMA
    (133) fpen_size -> . PENSIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (134) fsize -> . SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    CERRAR_LLAVE    reduce using rule 40 (estatuto_loop -> .)
    IF              shift and go to state 43
    ID              shift and go to state 75
    PRINT           shift and go to state 58
    VAR             shift and go to state 7
    WHILE           shift and go to state 70
    DO              shift and go to state 63
    PENUP           shift and go to state 51
    PENDOWN         shift and go to state 67
    ERASE           shift and go to state 50
    TURNLEFT        shift and go to state 46
    TURNRIGHT       shift and go to state 56
    MOVE            shift and go to state 52
    COLOR           shift and go to state 60
    SHAPE           shift and go to state 71
    PENSIZE         shift and go to state 45
    SIZE            shift and go to state 76

    estatuto_loop                  shift and go to state 42
    fsize                          shift and go to state 44
    condition                      shift and go to state 61
    special_function               shift and go to state 62
    var_body                       shift and go to state 47
    ferase                         shift and go to state 64
    fturn_right                    shift and go to state 48
    fpen_size                      shift and go to state 59
    fpen_up                        shift and go to state 54
    loop                           shift and go to state 57
    do_while                       shift and go to state 66
    fpen_down                      shift and go to state 68
    fturn_left                     shift and go to state 69
    fmove                          shift and go to state 72
    fcolor                         shift and go to state 53
    estatuto                       shift and go to state 49
    fshape                         shift and go to state 73
    while                          shift and go to state 74
    call                           shift and go to state 65
    assignment                     shift and go to state 55
    fprint                         shift and go to state 77

state 32

    (37) fmain -> fmain_aux block .

    END             reduce using rule 37 (fmain -> fmain_aux block .)


state 33

    (17) functions2 -> functions_body functions_params . func_block functions_loop
    (21) func_block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 78

    func_block                     shift and go to state 79

state 34

    (29) functions_params -> ABRIR_PRNT . params_aux CERRAR_PRNT
    (30) params_aux -> . params params_loop
    (31) params_aux -> .
    (32) params -> . type ID
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (13) type -> . BOOL

    CERRAR_PRNT     reduce using rule 31 (params_aux -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 10
    STRING          shift and go to state 9
    BOOL            shift and go to state 11

    params_aux                     shift and go to state 81
    type                           shift and go to state 82
    params                         shift and go to state 80

state 35

    (23) functions_body_void -> VOID ID .

    ABRIR_PRNT      reduce using rule 23 (functions_body_void -> VOID ID .)


state 36

    (22) functions_body -> type ID .

    ABRIR_PRNT      reduce using rule 22 (functions_body -> type ID .)


state 37

    (18) functions2 -> functions_body_void functions_params . block ret_void functions_loop
    (36) block -> . ABRIR_LLAVE estatuto_loop CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 31

    block                          shift and go to state 83

state 38

    (5) var_body -> VAR type ID array var_loop .

    IF              reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    ID              reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    PRINT           reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    VAR             reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    WHILE           reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    DO              reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    PENUP           reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    PENDOWN         reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    ERASE           reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    TURNLEFT        reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    TURNRIGHT       reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    MOVE            reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    COLOR           reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    SHAPE           reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    PENSIZE         reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    SIZE            reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    RETURN          reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    CERRAR_LLAVE    reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    FUNC            reduce using rule 5 (var_body -> VAR type ID array var_loop .)
    MAIN            reduce using rule 5 (var_body -> VAR type ID array var_loop .)


state 39

    (8) var_loop -> var_body .

    FUNC            reduce using rule 8 (var_loop -> var_body .)
    MAIN            reduce using rule 8 (var_loop -> var_body .)
    IF              reduce using rule 8 (var_loop -> var_body .)
    ID              reduce using rule 8 (var_loop -> var_body .)
    PRINT           reduce using rule 8 (var_loop -> var_body .)
    VAR             reduce using rule 8 (var_loop -> var_body .)
    WHILE           reduce using rule 8 (var_loop -> var_body .)
    DO              reduce using rule 8 (var_loop -> var_body .)
    PENUP           reduce using rule 8 (var_loop -> var_body .)
    PENDOWN         reduce using rule 8 (var_loop -> var_body .)
    ERASE           reduce using rule 8 (var_loop -> var_body .)
    TURNLEFT        reduce using rule 8 (var_loop -> var_body .)
    TURNRIGHT       reduce using rule 8 (var_loop -> var_body .)
    MOVE            reduce using rule 8 (var_loop -> var_body .)
    COLOR           reduce using rule 8 (var_loop -> var_body .)
    SHAPE           reduce using rule 8 (var_loop -> var_body .)
    PENSIZE         reduce using rule 8 (var_loop -> var_body .)
    SIZE            reduce using rule 8 (var_loop -> var_body .)
    CERRAR_LLAVE    reduce using rule 8 (var_loop -> var_body .)
    RETURN          reduce using rule 8 (var_loop -> var_body .)


state 40

    (6) array -> ABRIR_CORCH CTE_I . CERRAR_CORCH PUNTO_COMA

    CERRAR_CORCH    shift and go to state 84


state 41

    (38) fmain_aux -> MAIN ABRIR_PRNT CERRAR_PRNT .

    ABRIR_LLAVE     reduce using rule 38 (fmain_aux -> MAIN ABRIR_PRNT CERRAR_PRNT .)


state 42

    (36) block -> ABRIR_LLAVE estatuto_loop . CERRAR_LLAVE

    CERRAR_LLAVE    shift and go to state 85


state 43

    (52) condition -> IF . ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3

    ABRIR_PRNT      shift and go to state 86


state 44

    (114) special_function -> fsize .

    IF              reduce using rule 114 (special_function -> fsize .)
    ID              reduce using rule 114 (special_function -> fsize .)
    PRINT           reduce using rule 114 (special_function -> fsize .)
    VAR             reduce using rule 114 (special_function -> fsize .)
    WHILE           reduce using rule 114 (special_function -> fsize .)
    DO              reduce using rule 114 (special_function -> fsize .)
    PENUP           reduce using rule 114 (special_function -> fsize .)
    PENDOWN         reduce using rule 114 (special_function -> fsize .)
    ERASE           reduce using rule 114 (special_function -> fsize .)
    TURNLEFT        reduce using rule 114 (special_function -> fsize .)
    TURNRIGHT       reduce using rule 114 (special_function -> fsize .)
    MOVE            reduce using rule 114 (special_function -> fsize .)
    COLOR           reduce using rule 114 (special_function -> fsize .)
    SHAPE           reduce using rule 114 (special_function -> fsize .)
    PENSIZE         reduce using rule 114 (special_function -> fsize .)
    SIZE            reduce using rule 114 (special_function -> fsize .)
    RETURN          reduce using rule 114 (special_function -> fsize .)
    CERRAR_LLAVE    reduce using rule 114 (special_function -> fsize .)


state 45

    (133) fpen_size -> PENSIZE . ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 87


state 46

    (118) fturn_left -> TURNLEFT . ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 88


state 47

    (47) estatuto -> var_body .

